	final_prompt
187	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මේ යුගයේ විසූ විද්වතුන් අතර වරාහමිහිර සහ ආර්යභට වැනි විද්වතුන් වැදගත් වේ.
English translation: Among the disconnected scientists of this era are important scientists such as portrayal and aryan.
Error words: disconnected, scientists, of, era, are, important, scientists, such, as, portrayal, and, aryan
Score: |im_end|>
<|im_start|>assistant
"
188	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ස්පර්ශක සංවේදක තිරය මත එකවර ස්පර්ශ කීපයක් මගින් සංඥා යැවීම මෙහිදී සිදුවේ.
English translation: Sending signals by a few touchs at a time on the touchscreen is here.
Error words: Sending, a, few, touchs, at, a, time, touchscreen, is, here
Score: |im_end|>
<|im_start|>assistant
"
189	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ඒ නිසා එය වෙනම හුදකලාව වැව පමණක් එම බලපෑමට ලක් වූ මත්ස්ය ප්රතිකාර කිරීම සඳහා සුදුසු නොවේ.
English translation: It is therefore not suitable for treating alcohol with separate isolated lake only that influenced.
Error words: It, therefore, not, suitable, for, treating, alcohol, with, separate, isolated, lake, only, that, influenced
Score: |im_end|>
<|im_start|>assistant
"
190	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: අමුරු වෙත නැවත පැමිණීමෙන් පසු අසිරු සිය රාජධානිය සමග හිටයිට් පාර්ශ්වය වෙනුවෙන් කැරැලි ගැසී ය.
English translation: After returning to amaru, Aziru rebelled with the kingdom of standite parish.
Error words: amaru, Aziru, the, of, standite, parish
Score: |im_end|>
<|im_start|>assistant
"
191	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: කිසිම ජීවියෙකුටවත් සුළුවෙන් හෝ අවහිරතාවයක් ඇති නොකළ යුතුය.
English translation: None of the species should be caused by wind or blockage.
Error words: None, of, the, species, caused, by, wind, or, blockage
Score: |im_end|>
<|im_start|>assistant
"
192	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: විවිධ අක්ෂාංශ වලදී එහි පිටත වායුගෝලය පටි කිහිපයක් ලෙස දර්ශනය වේ.
English translation: At various latitudes its outer atmosphere is displayed as several belts.
Error words: various, is, displayed, belts
Score: |im_end|>
<|im_start|>assistant
"
193	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: සමත යන්න වචනානුසාරයෙන් ගත් කළ අදහස් වෙන්නේ ""කුසලතාවය ඇති කිරීම"" යන්නයි.
English translation: The word balance means ""making talent"".
Error words: The, word, balance, making, talent
Score: |im_end|>
<|im_start|>assistant
"
194	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ඛිටන්වරුන් විසින් ගිනිබත් කරන ලද අගනුවරින් පලායාමට ගොර්යෝහි හ්යොන්ජොං රජුට සිදු විය.
English translation: The Khitans had to flee from the burning capital of goryeo to the hyeonjong kingdom.
Error words: The, Khitans, from, the, burning, capital, of, goryeo, to, the, hyeonjong, kingdom
Score: |im_end|>
<|im_start|>assistant
"
195	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ඒ සිංහල බෞද්ධ සංස්කෘතියෙන් හික්ම වූ සාධු පිළිවෙතයි
English translation: That Single Buddhist culture is hickory proof ritual
Error words: Single, Buddhist, culture, is, hickory, proof, ritual
Score: |im_end|>
<|im_start|>assistant
"
196	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: එයට හේතුව ලෙස ඔහු දක්වන්නේ ආගමික මතවාද ගරුත්වයෙන් හා වැදගත්කමින් වඩා උසස් වීමයි.
English translation: As it causes he indicates that religious opinion is greater than dignity and significance.
Error words: As, it, causes, he, indicates, opinion, greater, than, dignity, significance
Score: |im_end|>
<|im_start|>assistant
"
197	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: කාර්ගීල්ස් මැජික් ආයතනය ද සිය අමුද්රිව්ය  ලබා ගැනීමේ දී දේශීය කිරි ගොවීන්ගෙන් කිරි ලබාගන්නා අතර කජු, පුහුල් හා අනෙකුත් පළතුරු වර්ග ලබාගැනීම සිදුකරයි.
English translation: Cargills Magic Institute also receives milk from local milk farmers in receiving hundreds of materials and peanuts, training and other fruit types.
Error words: Institute, also, receives, milk, in, receiving, hundreds, of, materials, and, peanuts, training, fruit, types
Score: |im_end|>
<|im_start|>assistant
"
198	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: බණ කීම් ස`දහා සිවු පද කවිය උපයෝගී කරගන්නා කවියා විස්තරාත්මක රීතියකින් බුද්ධ චරිතය ගොඩනගන අයුරු පෙනේ.
English translation: The poet who utilizes the poetry of daha siva in a detailed rule appears to build the intelligence character.
Error words: utilizes, poetry, of, daha, siva, in, a, detailed, rule, appears, to, build, intelligence, character
Score: |im_end|>
<|im_start|>assistant
"
199	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මාළු ද පෝෂණය නතර සහ ලිහිණියන්, පුස් බවට පත් විය හැක.
English translation: Fish or feeding stops and gulls, may become kittens.
Error words: or, feeding, stops, and, gulls, ,, may, kittens
Score: |im_end|>
<|im_start|>assistant
"
200	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: යුහු ප්රභූව බබිලෝනියට පිටුවහල් වූ අතර මෙම පළමු යුදෙව් ඩයස්පෝරාව ලෙස සැලකෙයි.
English translation: The Eu Codex was exiled to babylon and is considered to be this first Jewish diaspora.
Error words: Eu, Codex, babylon, this
Score: |im_end|>
<|im_start|>assistant
"
201	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: එහි ආලේප කර හෝ ගිල්වා තිබූ දෑ සියල්ල අතීතයේ දී ම ගලවා ඉවත් කර තිබූ බව පෙනී ගියේ ය.
English translation: It appeared that all of the arms that had been stolen or sunk in the past were removed.
Error words: It, appeared, that, all, of, the, arms, that, had, been, stolen, or, sunk, were, removed
Score: |im_end|>
<|im_start|>assistant
"
202	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මෙම රෝගය protozoan පරපෝෂිත විසින් ඇති වන අතර, ඇමෝනියා හා නයිටයිට් නිරාවරණය, හෝ අධික නයිට්රේට ප්රමාණයක් නිසා වෙන්න පුළුවන්.
English translation: This disease is caused by protozoan parasites, ammonia and nitrogen exposure, or excessive nitrate.
Error words: This, ,, nitrogen, exposure, excessive, .
Score: |im_end|>
<|im_start|>assistant
"
203	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ඉහත ගිවිසුමෙන් ඔවුනට ස්වයං පාලනය සඳහා පුළුල් බලතල ලැබුනි.
English translation: They received wide powers for automatic control over the previous agreement.
Error words: They, received, wide, powers, for, automatic, control, over, the, previous, agreement
Score: |im_end|>
<|im_start|>assistant
"
204	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: කර්ණශංඛ බද්ධය මගින් ඇසුණු ශබ්දය ස්නායු සංඥාවක් ලෙස කර්ණශංඛයෙන් විපථව යැවේ.
English translation: The sound heard by the kernel transplant is derived from the kernel as a neural signal.
Error words: kernel, transplant, derived, kernel
Score: |im_end|>
<|im_start|>assistant
"
205	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මෙහි ඇය නිරූපණය කළේ හිප් හොප් නර්තන ගුරුවරියකගේ චරිතයයි.
English translation: Here she represented the role of a hip hop dance teacher.
Error words: 
Score: |im_end|>
<|im_start|>assistant
"
206	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මක්නිසාදයත්  වාතයේ අඩංගු ජල වාෂ්ප සහ ඔක්සිජන් හා ගැටෙත්ම මෙම ආලේපන විඛාදනය වීම ඇරඹෙන බැවිනි.
English translation: Because the air also contains water vapor and oxygen and ties to this implementation begins.
Error words: Because, the, air, also, contains, and, ties, to, this, implementation, begins
Score: |im_end|>
<|im_start|>assistant
"
207	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මේ අතර, අග්නිදිග ආසියානු CEO සංවිධානයේ සභාපති ලෙස තේරීපත් වේ.
English translation: Meanwhile, Firefly is elected president of the Asian CEO organization.
Error words: Firefly, president, Asian, CEO
Score: |im_end|>
<|im_start|>assistant
"
208	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: අනුරපුර මහා විහාරය ඉදිකිරීමෙන් පසු නව ගෘහ නිර්මාණ ශිල්පද බිහිවන්නට විය.
English translation: After the merger the great depression had to create new architectural styles.
Error words: merger, great, depression, had, to, create, new, architectural, styles
Score: |im_end|>
<|im_start|>assistant
"
209	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: නෙෆර්නෙෆරුආටන්ගේ විරුදයන් ආකාර තුනකට බෙදිය හැකි බව ඇලන් පසුව පෙන්වා දුන්නේ ය.
English translation: Nephernfaruaten's opposition to three ways of split, Allen later pointed out.
Error words: Nephernfaruaten, 's, opposition, to, three, ways, of, split, ,, Allen, later, pointed, out
Score: |im_end|>
<|im_start|>assistant
"
210	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: එසේම වංශවතුන් සඳහා සොහොන්ගැබ් ගණනාවක් ඉදිකිරීමට ඔහු අනුබල දුන්නේ ය.
English translation: And he encouraged the construction of a number of tombs for the noblemen.
Error words: And, he, noblemen
Score: |im_end|>
<|im_start|>assistant
"
211	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ගැමි සුළු ගොවින්ගේ නිවෙස්වල බහු කාර්ය කාමර මෙන් නොව මෙම කාමර විශේෂිත කාරණා සම්බන්ධයෙන් වෙන වෙනම සකස් කළ ඒවා විය.
English translation: Unlike the multiple rooms of gambling minor govin's homes, these rooms were separately designed with specific matters.
Error words: multiple, of, gambling, minor, govin, 's, homes, separately, designed, with, matters, .
Score: |im_end|>
<|im_start|>assistant
"
212	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: සියවස් ගණනාවක් පුරා එම වංශයෙන් බොහෝ උසස් නිලධාරීන් සහ කොන්ෆියුසියානු විද්වතුන් බිහි විය.
English translation: Over the centuries many prominent officials from that forefront and Confucian theologians were raised.
Error words: many, prominent, officials, from, that, forefront, theologians, were, raised
Score: |im_end|>
<|im_start|>assistant
"
213	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: එකල්හි තෙරුන් වහන්සේ බුදුන් වහන්සේගේ අදහස තේරුම් ගෙන ""ස්වාමීනි, මාගේ මේ පට සිවුර පිළිගන්නා සේක්වායි"" කීහ.
English translation: Eleanor understands the Buddha's idea, ""Lord, my lady, my lady, my lady, my lady, my lady, my lady, my lady, my lady, my lady, my lady, my lady, my lady, my lady""
Error words: Eleanor, understands, the, Buddha, 's, idea, ,, "", Lord, ,, my, lady, ,, my, lady, ,, my, lady, ,, my, lady, ,, my, lady, my, lady, ,, my, lady, ,, my, lady, ,, my, lady, my, lady, my, lady, ,, my, lady, ,, my, lady
Score: |im_end|>
<|im_start|>assistant
"
214	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මේ හේතුවෙන් මෙරිටාටන් සහ ස්මෙන්ඛ්කරේට සම්බන්ධ සාක්ෂි පිළිබඳ නව මතවාද ගොඩනැගෙන්නට විය.
English translation: This caused new opinions on evidence relating to meritaton and smenkaray.
Error words: caused, opinions, on, relating, meritaton, smenkaray
Score: |im_end|>
<|im_start|>assistant
"
215	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: එහි වායු ගතික ස්වරූපය ඇපලෝ අණ දීම් මොඩියුලයට සමාන වේ.
English translation: Its aerodynamic form is similar to the Apollo command module.
Error words: 
Score: |im_end|>
<|im_start|>assistant
"
216	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: •\tඅන් අයගේ අයිතිවාසිකම් වලට බාධා නොවන පරිදි අයිතිවාසිකම් භුක්ති විඳීම
English translation: • The rights of individuals not interrupted by the rights of individuals
Error words: •, The, of, individuals, not, interrupted, by, individuals
Score: |im_end|>
<|im_start|>assistant
"
217	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: එබැවින් කුඩා කාලයේදීම ළමයින් කියැවීම පිණිස උගන්වන ලදී.
English translation: So when young, the kids were taught to read.
Error words: when, young, ,, the, kids, were, taught, to, read
Score: |im_end|>
<|im_start|>assistant
"
218	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: නෑයිනි කවර නම් අනුවන කමක්ද හඬා වැලපෙන්නේ මරණයෙන් වලකා ගැනීමට හැකි වේද.""
English translation: According to noini cover names, it's okay to cry to avoid death. ""
Error words: According, to, noini, cover, names, ,, it, 's, okay, to, cry, to, avoid, death, .
Score: |im_end|>
<|im_start|>assistant
"
219	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: සම්හන් පිහිටියේ කොරියානු අර්ධද්වීපයේ දකුණු කොටසේ ය.
English translation: Awards are located in the southern part of the Korean Peninsula.
Error words: Awards, are
Score: |im_end|>
<|im_start|>assistant
"
220	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ඇසින් දුටු සාක්ෂි අනුව බොහෝ දෙනෙක් හානි වූ ජනෙල්වලින් පිටතට වැටුණු බව සඳහන්ය.
English translation: Eyewitnesses indicate that many of them fell out of the damaged windows.
Error words: indicate, that, of, them
Score: |im_end|>
<|im_start|>assistant
"
221	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මෙම බොහෝ විට මාළු අඩු මට්ටම් සහභාගී විය හැකිය, නමුත් දුර්වල තටාක හෝ දුප්පත් ආහාර වැනි සාධක බලපෑම් එල්ල කළ නම් මිස, උග්ර ආසාදන සිදු නොවේ.
English translation: These often can participate in low levels of fish, but if factors such as weak pools or poor food are influenced by melanoma, the uterus is not infected.
Error words: often, participate, in, if, factors, such, as, weak, pools, or, poor, food, influenced, melanoma, ,, the, uterus, is, not, infected
Score: |im_end|>
<|im_start|>assistant
"
222	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: පෙර තම පූර්වජයන් ආහාරයට ගත් විලෝපිකයන් මේ වෙද්දි බැසිලෝසෝරයන්ගෙ ආහාර බවට පත්ව හමාරයි..
English translation: The predators that had previously eaten their prey are now considered to be the food of Basilosaurs.
Error words: The, predators, had, eaten, prey, are, considered, to, be, Basilosaurs
Score: |im_end|>
<|im_start|>assistant
"
223	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: Antisemitism පීඩා, සංහාර, බල කිරීම්, නෙරපා හැරීම්, සමාජ සීමාවන් හා ghettoization ස්වරූපයෙන්, මැද යුගය මතුවුණා.
English translation: Antisemitism suffered from digestion, insanity, neoplatonism, social restrictions and ghettoization formation, and emerged in the middle ages.
Error words: suffered, from, digestion, insanity, ,, neoplatonism, ,, social, restrictions, and, ghettoization, formation, and, emerged, in, the, middle, ages
Score: |im_end|>
<|im_start|>assistant
"
224	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ඔහු විශ්වාස කල පරිදි පල්ලියේ දේව මෙහෙය මිනිසාගේ මානසික සුවයට මග පාදන බවයි.
English translation: He believed that the goddess of the church leads to the psychological healing of man.
Error words: goddess, leads, psychological
Score: |im_end|>
<|im_start|>assistant
"
225	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: අණ්ඩාකාර ගවාක්ෂය කම්පනය හේතුවෙන් ආලින්දය සහ කර්ණශංඛය තුළ ඇති අන්තෝවසා කම්පනය වේ.
English translation: The Underground Gava is traumatized by the trauma caused by the ale and the endosa in the cursor.
Error words: Underground, Gava, is, traumatized, by, the, trauma, caused, by, ale, and, endosa, in, cursor, .
Score: |im_end|>
<|im_start|>assistant
"
226	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: වැදගත් නඟර පිළිසකර කිරීම්වලට අවහිර බාධා පමුණුවමින් සහ අසරුවන්ට ආණ්ඩුවේ වැදගත් තැනක් ලබා නොදීමෙන් සෙනෙට් සභාව තුළ නිරන්තර දබර ඇති විය.
English translation: Important town reconstructions were interrupted by the blockade and the Horsemen did not give a place of government significantly within the Senate.
Error words: 
Score: |im_end|>
<|im_start|>assistant
"
227	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: අල් සදර් යටතේ ෂයිට් සටන් කාමීහු දකුණු ඉරාකයේ නගර කීපයක් අල්ලා ගත්හ.
English translation: Shiite fighting rooms under al sadr captured several towns in southern Iraq.
Error words: Shiite, fighting, rooms, under, al, sadr, towns
Score: |im_end|>
<|im_start|>assistant
"
228	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: සියළුම සෛල සහ බොහෝ වෛරස DNA පොලිමරේස් සහ RNA පොලිමරේස් යන එන්සයිම නිපදවයි.ඒවා මඟින් DNA සහ RNA වල නව පිටපත් සාදයි.
English translation: All cells and most viruses produce enzymes for DNA POLYMERASE AND RNA POLYMERASE. They lead to new copies of DNA AND RNA.
Error words: for, POLYMERASE, AND, POLYMERASE, ., They, lead, to, AND
Score: |im_end|>
<|im_start|>assistant
"
229	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: සමයේ මූලික ආකෘතිය මෙවැනි දළ ස්වරූපයකින් සංවර්ධනය වූ බව හෝලන්ඩ් නෝර්ත්ගේ අදහසයි.
English translation: The basic model of the season was developed in such a rough form as Holland North's idea.
Error words: The, season, was, rough, as, Holland, North, 's, idea
Score: |im_end|>
<|im_start|>assistant
"
230	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: සාගරයේ බැක්ටීරියා සහ ආකීයා මෙන් 15 ගුණයක් වෛරස් අඩංගුයි.
English translation: The bacteria of the ocean and akia contain 15 times the virus.
Error words: bacteria, of, the, ocean, and, akia, contain, 15, times, the, virus
Score: |im_end|>
<|im_start|>assistant
"
231	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මහලු වියේ සීනි පරිභෝජනය හා ඇසේ කහ ලපය විනාශ වීම අතර සම්බන්ධතාවක් පවතී.
English translation: There is a connection between the sugar consumption and the yellow mole of the eye.
Error words: connection, the, and, the, mole, of
Score: |im_end|>
<|im_start|>assistant
"
232	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ඔහු දිගින් දිගටම තව තවත් තෙල් ලිං සොයා වෙහෙසෙන්නට වූයේ එබැවිනි.
English translation: He continued to find more oil wells, so.
Error words: He, continued, oil, wells, ,, so
Score: |im_end|>
<|im_start|>assistant
"
233	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: අතීතයෙන් පසු කොරියාව නැවත නම් කළ අතර අගනගරය නැවත නූතන සෝල් වෙතට ගෙනයන ලදී.
English translation: After the past, Korea was renamed and the capital was moved back to modern Saul.
Error words: Saul
Score: |im_end|>
<|im_start|>assistant
"
234	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මැලේසියානුවන් සීනි දැමු හා ලුණු දැමු දූරියන් කල් තබා ගනු ලබනවා.
English translation: Malaysians keep sugar and salt dust.
Error words: keep, dust
Score: |im_end|>
<|im_start|>assistant
"
235	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: එය ශාට්ස් සභාව වෙනුවෙන් යාච්ඤා recites විට, ඔහු අතරමැදියෙකු ලෙස නොව, පහසුකම් සපයන්නා ලෙස කටයුතු කර නැත.
English translation: When it was prayer recites for the council of Saints, not as he was a midwife, the facilities were not conducted.
Error words: was, prayer, recites, council, Saints, not, as, he, was, midwife, the, facilities, were, conducted
Score: |im_end|>
<|im_start|>assistant
"
236	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මෙහිදී කාබොලින් සමාගමේ තර්කය වූයේ මෙම දැන්වීම වැදගත් එකක් ලෙස නොසැලකිය යුතුය යන්නයි.
English translation: Here was the argument of the carboline company that this advert should be ignored as an important one.
Error words: Here, was, the, argument, of, the, carboline, company, this, advert, be, ignored, as, an, important, one
Score: |im_end|>
<|im_start|>assistant
"
237	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ආරම්භයේ සිටම ජනපද පාලනය කළ යටත් විජිත සභාව විසුරුවා හරින ලදි.
English translation: In the beginning, the colonies controlled subdivisions were dissolved.
Error words: In, the, beginning, the, controlled, subdivisions, were
Score: |im_end|>
<|im_start|>assistant
"
