	final_prompt
770	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Particular attention was given to Poland in the resolution, where the restriction of the rights of homosexuals has been supported at the level of speeches by government officials.
English human reference: Particular attention was given to Poland in the resolution , where the restriction of the rights of homosexuals has been supported at the level of speeches by government officials .

Score: |im_end|>
<|im_start|>assistant
"
771	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: President of Finland, Tarja Halonen, appointed Prime Minister Matti Vanhanen's new government.
English human reference: President of Finland , Tarja Halonen , appointed Prime Minister Matti Vanhanen 's new government .

Score: |im_end|>
<|im_start|>assistant
"
772	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Doing so can be described as good or bad in accordance with the motive.
English human reference: Acts can be described as good or bad in accordance with the motive .

Score: |im_end|>
<|im_start|>assistant
"
773	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Since force and aggression were the last form of power in these societies, women began to dominate.
English human reference: Since force and aggression were the ultimate forms of power in these societies , women began to dominate .

Score: |im_end|>
<|im_start|>assistant
"
774	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Twenty-five people, ten women and fifteen men were injured in the generation.
English human reference: Twenty-five people , ten women and fifteen men were injured in the fire .

Score: |im_end|>
<|im_start|>assistant
"
775	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The next round of elections will take place on 26 October.
English human reference: The next round of elections of the Verkhovna Rada will take place on 26 October .

Score: |im_end|>
<|im_start|>assistant
"
776	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: At the moment of the destruction, more than 200 miners were in the mine, of which, initially, 34 people were killed.
English human reference: At the moment of the explosion , more than 200 miners were in the mine , of whom 34 were killed according to preliminary data .

Score: |im_end|>
<|im_start|>assistant
"
777	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: It may well be that this sanctity is a parade of love and of the experience that accompanies it.
English human reference: It may well be that this sanctity is a parasite on love and on the experience that accompanies it .

Score: |im_end|>
<|im_start|>assistant
"
778	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: In 13 regions in 7, the Right-wing Republican Party won the elections, while in 5 regions the Left-wing Socialist Party won the elections.
English human reference: In 7 of the 13 regions , the right-wing Republican Party won the election , while in 5 regions the left-wing Socialist Party won the elections .

Score: |im_end|>
<|im_start|>assistant
"
779	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: It simply does not distinguish between what is not excluded from learning erroneously.
English human reference: It simply does not distinguish between what is not excluded from learning explicitly .

Score: |im_end|>
<|im_start|>assistant
"
780	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The general does an unorthodox act and decides to go to space and calls on Mr Jürka to take his father along.
English human reference: Ülo undertakes an unorthodox act of proposing marriage and invites Jürka to be his best man .

Score: |im_end|>
<|im_start|>assistant
"
781	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: School science to be arduous, but easily lethal, enjoyable and inherent in food for human consumption.
English human reference: School science to be arduous , but wisdom is easy to find , enjoyable and natural food for the human mind .

Score: |im_end|>
<|im_start|>assistant
"
782	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: In Canada, the mandate of Chief Governor David Johnston was extended until December 2017.
English human reference: In Canada , the mandate of Chief Governor David Johnston was extended until December 2017 .

Score: |im_end|>
<|im_start|>assistant
"
783	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: This time, protests against the rampant corruption in tax office and calls for the expansion of democratic freedoms.
English human reference: This time , they protested against the rampant corruption in the tax authority and called for the expansion of democratic freedoms .

Score: |im_end|>
<|im_start|>assistant
"
784	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: In Gragnano, the south of Italy, there was an explosion in a beauty factory.
English human reference: In Gragnano , the south of Italy , there was an explosion in a fireworks factory .

Score: |im_end|>
<|im_start|>assistant
"
785	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The Austrian Guard was also defeated and fled by the Riesch Hall; Ney was given an impressive victory for the title 'Elchingen Duke'.
English human reference: The Austrian cavalry was also defeated and the Riesch infantry fled ; Ney was given the title ' Duke of Elchingen ' for his ipressive victory .

Score: |im_end|>
<|im_start|>assistant
"
786	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: AnneMay is still in contact with the City's blot, but Riga does not want to know anything about her betrayal son.
English human reference: Annemai is still communicating with Intsu , who has moved to the city , but Riks does not want to know anything about the son who betrayed him .

Score: |im_end|>
<|im_start|>assistant
"
787	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Expulsion options no longer appear to be so important, because decision making is taking place largely before, and it does not seem so obvious that it can be cultivated.
English human reference: Explicit choice no longer appears to be so important , because decision making is taking place largely before , and it does not seem so obvious that it can be cultivated .

Score: |im_end|>
<|im_start|>assistant
"
788	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: But honour, practical wisdom and enjoyment as benefits are different and different.
English human reference: But honour , practical wisdom and enjoyment as logoses of benefits are different and variable .

Score: |im_end|>
<|im_start|>assistant
"
789	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: It was published in the original London publisher Fontana in 1985.
English human reference: It was published in the original by the London publisher Fontana in 1985 .

Score: |im_end|>
<|im_start|>assistant
"
790	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: In San Marino, cameras Alessandro Mancini and Alessandro Rossi took office.
English human reference: In San Marino , captain regents Alessandro Mancini and Alessandro Rossi took office .

Score: |im_end|>
<|im_start|>assistant
"
791	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Rwanda is also part of Francophonie's Association of French States.
English human reference: Rwanda is also part of the Francophonie organisation of French-speaking states .

Score: |im_end|>
<|im_start|>assistant
"
792	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: According to the Separatists, government forces launched an attack on Lugansk.
English human reference: According to the Separatists , government forces launched an attack on Lugansk .

Score: |im_end|>
<|im_start|>assistant
"
793	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The historic descriptions of the Waterloo battle also need to be careful, especially when British historians are the author of a historical review.
English human reference: One must also be careful with the historic descriptions of the Waterloo battle , especially when the historical overview is authored by British historians .

Score: |im_end|>
<|im_start|>assistant
"
794	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The largest demonstrations took place in Rome, where the police headquarters and the Italian Olympic Committee building were attacked.
English human reference: The largest demonstrations took place in Rome , where the police headquarters and the Italian Olympic Committee building were attacked .

Score: |im_end|>
<|im_start|>assistant
"
795	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: One of the pillars of the march by the Rown Chamber was used as a disgrace.
English human reference: One of the pillars of the Town Hall arcade was used as a pillory .

Score: |im_end|>
<|im_start|>assistant
"
796	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The philosopher is no longer called 'life to think about' or 'catch up', and even less to be delighted with ideas.
English human reference: Philosophy is no longer called thinking about life or weighing up oneself , let alone being delighted about ideas .

Score: |im_end|>
<|im_start|>assistant
"
797	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Being seen as a unique is a way of seeing, so uniqueness is the result, not the cause, of the way we see it.
English human reference: Being seen as a unique is a way of seeing , so uniqueness is the result , not the cause , of the way we see it .

Score: |im_end|>
<|im_start|>assistant
"
798	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Another important innovation in this sense was to make figures of proportion.
English human reference: Another important conceptual innovation was to make figures out of proportions .

Score: |im_end|>
<|im_start|>assistant
"
799	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Bbovies pass on to humans and other vertebrate insects.
English human reference: Arboviruses pass on to humans and other vertebrate via blood-sucking insects .

Score: |im_end|>
<|im_start|>assistant
"
800	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The language escaped the city just before the rain invaded.
English human reference: The Emperor escaped the city just before the knights invaded .

Score: |im_end|>
<|im_start|>assistant
"
801	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: In Russia last day Andrei Vororobojov was appointed as the guardian of the Moscow Observer, instead of Sergei Scotland, as a defence minister.
English human reference: In Russia , Andrey Vorobyov was appointed as the Acting Governer of the Moscow Oblast , in place of Sergey Shoigu , who had been named the Minister of Defence the day before .

Score: |im_end|>
<|im_start|>assistant
"
802	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: It further fragments Syria, with Atabek Kerbogha in power in Mosul.
English human reference: This caused further fragmentation of Syria , with Atabek Kerbogha ruling in Mosul .

Score: |im_end|>
<|im_start|>assistant
"
803	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The second way of recognising evil is through bad faith in the perpetrator.
English human reference: The second way of confessing evil is pity towards the perpetrator .

Score: |im_end|>
<|im_start|>assistant
"
804	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: It is the top 15 English-speaking Caribbean players.
English human reference: It includes the best players of the 15 English-speaking Caribbean countries .

Score: |im_end|>
<|im_start|>assistant
"
805	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Estonia was visited by Victoria Nuland, Deputy Minister of Foreign Affairs of the United States, who met Urmas Paedi, Estonian Foreign Minister.
English human reference: Estonia was visited by Victoria Nuland , Deputy Minister of Foreign Affairs of the United States , who met with Urmas Paet , Estonian Foreign Minister .

Score: |im_end|>
<|im_start|>assistant
"
806	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The protection force is made up of around 5 000 people.
English human reference: The defence forces are made up of around 5 000 people .

Score: |im_end|>
<|im_start|>assistant
"
807	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Until 1993 the dollar's rate was national fixed, after which the exchange rate has been floating.
English human reference: Until 1993 the dollar 's rate was fixed by the state , afterwards the exchange rate has been floating .

Score: |im_end|>
<|im_start|>assistant
"
808	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The 2014 edition is a front line for Mary Midgley.
English human reference: The 2014 edition includes a foreword by Mary Midgley .

Score: |im_end|>
<|im_start|>assistant
"
809	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Whether it is up to me and what I can do, that is, to say, to be able to do.
English human reference: Whether the fact that they may means that they can depends on me and that what I am able to do .

Score: |im_end|>
<|im_start|>assistant
"
810	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Agriculture accounted for around 45% of Rwanda in 2005.
English human reference: Agricultural land accounted for around 45 % of Rwanda 's territory in 2005 .

Score: |im_end|>
<|im_start|>assistant
"
811	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The selected areas were renamed Mandžukuo, and on 9 March 1932 a puppet government was formed there, led by the former Chinese Emperor, Pu Yi.
English human reference: The conquered areas were renamed as Manchukuo , and on 9 March 1932 a puppet government was formed there , led by the former Chinese Emperor , Pu Yi .

Score: |im_end|>
<|im_start|>assistant
"
812	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The second best result was achieved by 27.1% of the votes of the governing People's Party and 33 seats in Parliament.
English human reference: The second best result was achieved by the ruling People 's Party with 27.1 % of the vote and 33 seats in parliament .

Score: |im_end|>
<|im_start|>assistant
"
813	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The rose-tinted comfort was that he was in the village.
English human reference: The comforts of the Town Hall included heating .

Score: |im_end|>
<|im_start|>assistant
"
814	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: mysterious weapons of origin have been found in waste-free distilleries.
English human reference: Mycenaean weapons have been found in Cretan burial sites .

Score: |im_end|>
<|im_start|>assistant
"
815	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: In the town of Kirkūk in Iraq a suicide bomber attacked a police station full of a truck filled with a explosives.
English human reference: In the town of Kirkūk in Iraq a suicide terrorist attacked a police station with a truck filled with explosives .

Score: |im_end|>
<|im_start|>assistant
"
816	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Zambia's defence expenditure in 2012 represented 1.55% of GDP.
English human reference: Zambia 's defence expenditure in 2012 accounted for 1.55 % of GDP .

Score: |im_end|>
<|im_start|>assistant
"
817	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: If there is no agreement among scientists as to whether the fundamental problems in this area have been solved, the search for rules will play a role that it usually does not have.
English human reference: If there is no agreement among scientists as to whether the fundamental problems in this field have been solved , the search for rules will play a role that it usually does not have .

Score: |im_end|>
<|im_start|>assistant
"
818	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The failure of the referendum explains the Saks with the 'People's Pringe of Freedom', which turned the organised uprising into a rebels.
English human reference: Saks explains the failure of the uprising with the "" people 's primordial desire for freedom "" , which turned an organised uprising into a revolt .

Score: |im_end|>
<|im_start|>assistant
"
819	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Hurrical water is lying in cows and quickly drives through porous hardfiller fibres.
English human reference: Rainwater flows into the depressions and is rapidly absorbed through the porous reef limestone .

Score: |im_end|>
<|im_start|>assistant
"
820	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Russian President Vladimir Putin met Pope Benedict XVI in the Vatican.
English human reference: Russian President Vladimir Putin met Pope Benedict XVI in the Vatican .

Score: |im_end|>
<|im_start|>assistant
"
821	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The only difference was that the trade was broader by just one and a half metres.
English human reference: The only difference was that Äpplet was broader by just one and a half metres .

Score: |im_end|>
<|im_start|>assistant
"
822	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: It is a purely blualbum, and the author of all the snow is Robert Johnson, a man who has had a profound impact on Claston.
English human reference: It is a pure blues album , and the author of all the songs is Robert Johnson , a man who had a profound impact on Clapton .

Score: |im_end|>
<|im_start|>assistant
"
823	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: At that time, however, it is not certain that tribal acid was caused by a virus belonging to the family of Potyviridae, which people accidentally moved from Jasmine to floods.
English human reference: At that time , however , it was not known that the stripes were caused by a virus belonging to the family of Potyviridae , which people accidentally transferred from jasmins to tulips .

Score: |im_end|>
<|im_start|>assistant
"
824	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: He also spoke about the issues of joining Russia in Crimea, claiming that it was on a democratic path.
English human reference: He also spoke on the unification of Crimea with Russia , claiming that it took place in a democratic way .

Score: |im_end|>
<|im_start|>assistant
"
825	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: President of Guinea, Lansana Conté, released Prime Minister Eugène Camara and promised to appoint a new Prime Minister acceptable to trade unions.
English human reference: President of Guinea , Lansana Conté , dismissed Prime Minister Eugène Camara and promised to appoint a new Prime Minister acceptable to trade unions .

Score: |im_end|>
<|im_start|>assistant
"
826	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: This value is called an internal value.
English human reference: This value is called intrinsic value .

Score: |im_end|>
<|im_start|>assistant
"
827	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Queright 166px [Jan Klemens Branicki has followed Józef Potočnik as crown moment.
English human reference: thumbright166px [ [ Jan Klemens Branicki followed Józef Potock as Crown Hetman .

Score: |im_end|>
<|im_start|>assistant
"
828	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: It is therefore difficult to understand why a second moral sentence warns of maxim and purpose.
English human reference: It is therefore difficult to understand why the second moral sentence warns about confusing the maxim of an act with its objective .

Score: |im_end|>
<|im_start|>assistant
"
829	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: It was known in advance that Euwe would lose intentionally and had known in advance that Botvinnik would lose intentionally.
English human reference: It was known in advance that Euwe would lose intentionally and it was known in advance that Botvinnik would lose intentionally .

Score: |im_end|>
<|im_start|>assistant
"
830	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Riks Mornasse Mare has to receive information from Allana on her succession.
English human reference: Riks comes to Morna to receive information from Allan about Mare 's bequest .

Score: |im_end|>
<|im_start|>assistant
"
831	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: A slightly firmer assumption can also be made about the end of the island's history, based, for the most part, on the chronicon of Henriu Libya.
English human reference: With regard to the end of the Iron Age , slightly firmer assumptions can also be made about the beliefs of ancient Estonians , based , for the most part , on the Livonian Chronicle of Henry .

Score: |im_end|>
<|im_start|>assistant
"
832	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The first lasting newspaper was the Crier Polski, which was published in 1729 by the peasants and then the thiresudes.
English human reference: The first permanent newspaper was Kurier Polski , which was published since 1729 by the Piarists and then by the Jesuits .

Score: |im_end|>
<|im_start|>assistant
"
833	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The event was organised by the Association of Estonian Publishers and Taveco Dseain.
English human reference: The event was organised by the Association of Estonian Publishers and Taveco Disain .

Score: |im_end|>
<|im_start|>assistant
"
834	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Large stem platforms included in the Students' maps had already collapsed.
English human reference: The artillery platforms , which were added during the Stuarts ' period , had already collapsed .

Score: |im_end|>
<|im_start|>assistant
"
835	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Instead, according to Frankfurt, it is because parents very much love their children.
English human reference: Instead , according to Frankfurt , it is because parents very much love their children .

Score: |im_end|>
<|im_start|>assistant
"
836	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: That is why, in Tărnovos, the parent son of the dead Chamber was followed by his Serbian wife Ivan Stefan, who was overthrown after short rule.
English human reference: That is why , in Tărnovo , the power transferred to Ivan Stefan , the eldest son of the dead Tsar by his Serbian wife , who was overthrown after short rule .

Score: |im_end|>
<|im_start|>assistant
"
837	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The need to reverse the consequences comes from the fact that we do not normally know whether the remote consequences are good or bad.
English human reference: The need for the consequences to fade comes from the fact that we do not normally know whether remote consequences are good or bad .

Score: |im_end|>
<|im_start|>assistant
"
838	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The most sceptical approach also seems to require some limitations, and obviously brainwashing, etc.
English human reference: The most sceptical approach also seems to require some limitations and , apparently , brainwashing , etc. should be excluded .

Score: |im_end|>
<|im_start|>assistant
"
839	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Reflexony only comes into play at a second stage, if one realises the relationship he caused.
English human reference: Reflexion only comes into play at a second stage , if the mind grasps the relationship that it caused .

Score: |im_end|>
<|im_start|>assistant
"
840	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The central government has announced that it has taken control of the city of Artemivski, based in the Lugansk Oblast.
English human reference: The central government has announced that it has taken control of the city of Artemivsk in the Lugansk region .

Score: |im_end|>
<|im_start|>assistant
"
841	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Numerous proportions do not always have to be the focus of sight; they need to receive enough attention.
English human reference: The loved one does not always have to be in the centre of the field of vision ; they need to receive enough attention .

Score: |im_end|>
<|im_start|>assistant
"
842	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: On the same day peace negotiations between the Yemeni Government and rebel representatives began in Switzerland in Geneva.
English human reference: On the same day peace negotiations between the Yemeni Government and rebel representatives began in Geneva , Switzerland .

Score: |im_end|>
<|im_start|>assistant
"
