	final_prompt
352	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: It took two fielders to throw the ball back to wicket.
Chinese human reference: 要两个守场员才把球投回三柱门区。
Chinese translation: 花了两个场上的人才把球扔回篮板上.
Score: |im_end|>
<|im_start|>assistant
"
353	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: With their pride severely stung, the Faithful County regrouped admirably.
Chinese human reference: FaithfulCounty在自尊心受到严重伤害的情况下，重新组织起来，令人钦佩。
Chinese translation: 这个虔诚的县以他们的骄傲被严重刺痛, 令人钦佩地重新集结起来.
Score: |im_end|>
<|im_start|>assistant
"
354	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Maya nobility practised dental modification, and some lords wore encrusted jade in their teeth.
Chinese human reference: 玛雅贵族实行了牙齿改良，一些君主的牙齿上镶嵌着玉石。
Chinese translation: 玛雅贵族修牙, 一些贵族在牙齿上戴了镶嵌的玉器.
Score: |im_end|>
<|im_start|>assistant
"
355	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: On 21 January, Div Cav moved out of the hills, with C Squadron artillery driving off German rearguards.
Chinese human reference: 1月21日，DivCav离开山丘，C中队大炮将德军后卫赶走。
Chinese translation: 1 月 21 日 ， Div Cav 从山上搬出 ， C 中队炮兵从德国后备阵地赶走。
Score: |im_end|>
<|im_start|>assistant
"
356	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Damiani, Matteo A tragic episode of cannibalism during the famine of the Great Leap Forward.
Chinese human reference: Damiani,Matteo，大跃进饥荒期间的吃人惨剧。
Chinese translation: 达米亚尼, 马特奥在大跃进饥荒中的惨剧.
Score: |im_end|>
<|im_start|>assistant
"
357	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Booster Gold goes to the Middle East knocks out the soldiers, and saves Lois and Jon before Superman gets there.
Chinese human reference: “金色助推器”去中东击倒士兵，并在超人到达那里之前拯救了路易斯和乔恩。
Chinese translation: 推销员金去中东击退士兵 ， 在超人到达前拯救露易丝和琼恩。
Score: |im_end|>
<|im_start|>assistant
"
358	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: by discovery of a tombstone of a cavalryman attached to the cohort.
Chinese human reference: 通过发现属于该队的一名骑兵的墓碑。
Chinese translation: 发现了一个骑兵的墓碑 ， 附着在队中。
Score: |im_end|>
<|im_start|>assistant
"
359	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: He succumbs to his illness during Nobuna's battle against Shingen Takeda causing the former great grief.
Chinese human reference: 他在信奈与武田信玄的战斗中病逝，使前者十分悲痛。
Chinese translation: 他在诺布纳与武田申根的战斗中屈服于自己的疾病 ， 导致了以前的巨大悲痛。
Score: |im_end|>
<|im_start|>assistant
"
360	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Parker, K. T. The Drawings of Hans Holbein at Windsor Castle.
Chinese human reference: 帕克，K.T.汉斯·霍尔宾在温莎城堡的画像。
Chinese translation: 帕克 ， K. T. 汉斯 · 霍尔宾在温莎城堡的画像。
Score: |im_end|>
<|im_start|>assistant
"
361	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: A third distillery, One Eight Distilling, opened at 1135 Okie Street NE in January 2015, producing gin, vodka, and whiskey.
Chinese human reference: 第三家酒厂OneEightDistilling于2015年1月在俄基街（OkieStreetNE）1135号开业，生产杜松子酒、伏特加和威士忌。
Chinese translation: 2015 年 1 月 ， 第三家蒸馏厂 ""八蒸馏厂"" 在奥基街 NE 1135 号开业 ， 生产金酒、伏特加和威士忌。
Score: |im_end|>
<|im_start|>assistant
"
362	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: FaZe Clan paired up against BIG in the next match.
Chinese human reference: FaZe和Clan联手在下一场比赛中与BIG对决。
Chinese translation: 在下一场比赛中, 法泽氏族与 BIG 对决.
Score: |im_end|>
<|im_start|>assistant
"
363	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Fish sauce, soy sauce, prawn sauce and limes are among the main flavouring ingredients.
Chinese human reference: 鱼露、酱油、虾酱和酸橙是主要的调味料。
Chinese translation: 鱼沙司、酱油、虾沙司和石灰是主要的调味料.
Score: |im_end|>
<|im_start|>assistant
"
364	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: On 23 October 1963, four days after becoming Prime Minister, Home disclaimed his earldom and associated lesser peerages, under the Peerage Act 1963.
Chinese human reference: 1963年10月23日，就任总理四天后，根据1963年《同龄人法案》，霍姆（Home）否认了他的首领及与之同等的同龄人。
Chinese translation: 1963 年 10 月 23 日 ， 在成为总理四天后 ， 根据 1963 年《请愿法》 ， 内政部取消了他的耳环和相关的较小的同辈。
Score: |im_end|>
<|im_start|>assistant
"
365	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Cattle—colloquially cows—are the most common type of large domesticated ungulates.
Chinese human reference: 黄牛—（俗称牛）是大型驯养有蹄类动物的最常见类型。
Chinese translation: 牛 - - - - 俗称的牛 - - - - 是最常见的大型驯养丛林。
Score: |im_end|>
<|im_start|>assistant
"
366	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Bruiser competes on both the PRCA and the elite series of the PBR.
Chinese human reference: 布鲁泽参加了PRCA和PBR的精英赛。
Chinese translation: 布鲁泽在 PRCA 和 PBR 的精英系列上都有竞争.
Score: |im_end|>
<|im_start|>assistant
"
367	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Wettinger, G., “Looking back on ‘The Cantilena of Peter Caxaro’”, Journal of Maltese Studies, XII, pages 88 till 105.
Chinese human reference: Wettinger，G.，""回顾《彼得·卡萨罗的坎蒂琳娜》""，《马耳他研究杂志》，第十二页，第88至105页。
Chinese translation: Wettinger ， G. ， ""回顾《彼得 · 卡萨罗的坎蒂琳娜》"" ， 《马耳他研究杂志》 ， 第十二页 ， 第 88 至 105 页。
Score: |im_end|>
<|im_start|>assistant
"
368	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: porgy, name for fishes of the Sparidae family, including scup, sheepshead and breams.
Chinese human reference: 鲷鱼，对鲷科鱼类的称呼，包括尖口鲷、羊头鲷和金线鲷。
Chinese translation: 猪肉 ， 鹦鹉科鱼类的名称 ， 包括幼鱼、羊羊和酿酒。
Score: |im_end|>
<|im_start|>assistant
"
369	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The cortege passed the New Orleans Stock Exchange at noon.
Chinese human reference: 当天中午，送葬行列经过了新奥尔良证券交易所。
Chinese translation: 午间, 角落里通过了新奥尔良证券交易所.
Score: |im_end|>
<|im_start|>assistant
"
370	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Vappula, meanwhile, meets with his fellow minions, Halfas and Krassel.
Chinese human reference: 同时，Vappula会见了他的奴才，哈法斯（Halfas）和克拉塞尔（Krassel）。
Chinese translation: 与此同时, Vappula 与他的同伴 Halfas 和 Krassel 会面.
Score: |im_end|>
<|im_start|>assistant
"
371	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The holotype preserves an exceptionally large set of soft tissues for a fossil dinosaur.
Chinese human reference: 全型标本保留了恐龙化石很大一部分软组织。
Chinese translation: 全息型为化石恐龙保存了大量的软组织.
Score: |im_end|>
<|im_start|>assistant
"
372	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In May 1956, PIA ordered five Vickers Viscount 815s.
Chinese human reference: 1956年5月，PIA订购了五台VickersViscount815s。
Chinese translation: 1956 年 5 月 ， PIA 订购了五台维克斯客座 815 台。
Score: |im_end|>
<|im_start|>assistant
"
373	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: It premiered at the Watermill Theatre in England in 2004 in a production directed by John Doyle.
Chinese human reference: 它于2004年在英格兰的水车剧院首演，由约翰·道尔（JohnDoyle）执导。
Chinese translation: 2004 年 ， 它在英国水磨厂剧院首演 ， 由约翰 · 多伊尔导演。
Score: |im_end|>
<|im_start|>assistant
"
374	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: They advanced to a small plaza bordered by temples upon the outskirts of the city.
Chinese human reference: 他们来到城郊的一个小广场，周围都是寺庙。
Chinese translation: 他们向城市郊外一座小广场进发, 周围有庙宇.
Score: |im_end|>
<|im_start|>assistant
"
375	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Through the spring and early summer Viking roamed between Greenland and Spitsbergen in search of seal herds.
Chinese human reference: 整个春季和初夏，维京人都在格陵兰岛(Greenland)和斯匹次卑尔根(Spitsbergen)之间游荡，寻找海豹群。
Chinese translation: 在春天和夏初 ， 维京在格陵兰和斯皮茨卑尔根之间漫游 ， 寻找海豹群。
Score: |im_end|>
<|im_start|>assistant
"
376	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: On 14, June 2013, Slipknot headlined the Download Festival for a second time.
Chinese human reference: 2013年6月14日，斯利普克诺第二次在DownloadFestival表演。
Chinese translation: 2013 年 6 月 14 日 ， 斯利普克诺第二次成为下载节的头条新闻。
Score: |im_end|>
<|im_start|>assistant
"
377	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Shakil Chaudhry lamented the ""mass hysteria"" of supporters.
Chinese human reference: ShakilChaudhry对支持者的“大规模歇斯底里”感到悲痛。
Chinese translation: Shakil Chaudhry 对支持者的 ""大规模歇斯底里"" 表示哀悼。
Score: |im_end|>
<|im_start|>assistant
"
378	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: My love discovers the charms of Your Face adorned with tears.
Chinese human reference: 我的情人发现了饰有眼泪的《你的脸》的魅力。
Chinese translation: 我的爱发现了你脸上充满泪水的魅力.
Score: |im_end|>
<|im_start|>assistant
"
379	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Yakov Yakovlevich Etinger, 84, Russian historian and political activist.
Chinese human reference: YakovYakovlevichEtinger，84岁，俄罗斯历史学家和政治活动家。
Chinese translation: Yakov Yakovlevich Etinger ， 84 岁 ， 俄罗斯历史学家和政治活动家。
Score: |im_end|>
<|im_start|>assistant
"
380	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Hall feuded with Goldberg and faced him in a ladder taser match on January 19 at Souled Out.
Chinese human reference: 霍尔与戈德堡积怨，并且他们两人在1月19日的一场阶梯泰瑟枪比赛中对战。
Chinese translation: 霍尔和戈德伯格共鸣 ， 在 1 月 19 日的一场梯级比赛中面对他。
Score: |im_end|>
<|im_start|>assistant
"
381	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The pagoda raids provoked widespread disquiet among the Saigonese.
Chinese human reference: 宝塔袭击在西贡人中引起了广泛的不安情绪。
Chinese translation: 塔的突袭在西贡人中间引起了广泛的不安.
Score: |im_end|>
<|im_start|>assistant
"
382	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: At around 1 micrometer, these viruses, which infect amoebae, were discovered in 2003 and 2013.
Chinese human reference: 直径在1微米左右，这些感染变形虫的病毒在2003年和2013年均有发现。
Chinese translation: 在 2003 年和 2013 年 ， 在大约 1 微米的时间里发现了这些感染阿莫巴伊的病毒。
Score: |im_end|>
<|im_start|>assistant
"
383	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Sumerian military used carts harnessed to onagers.
Chinese human reference: 苏美尔军队使用的是驭兽车。
Chinese translation: 苏美尔军队使用的是车厢.
Score: |im_end|>
<|im_start|>assistant
"
384	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: After it moults into its last instar, it sets off wandering to seek a female.
Chinese human reference: 在它蜕变为最后的幼虫后，它开始游荡着寻找雌性。
Chinese translation: 当它在最后的安装之后, 它开始漫步寻找一个女人.
Score: |im_end|>
<|im_start|>assistant
"
385	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Palgrave Concise Historical Atlas of Central Asia.
Chinese human reference: 《中亚古墓简史地图集》。
Chinese translation: 《中亚古墓简史地图集》。
Score: |im_end|>
<|im_start|>assistant
"
386	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: He then defeated the Cilician pirates off the promontory of Coracesium.
Chinese human reference: 然后，他把锡兰人的海盗赶出了康乐园。
Chinese translation: 然后他把锡兰人的海盗赶出了康乐园.
Score: |im_end|>
<|im_start|>assistant
"
387	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: 604 Squadron RAF Bristol Beaufighter piloted by Flying Officer Keith Geddes.
Chinese human reference: 604中队英国皇家空军轰炸机由飞行官基思·格迪斯驾驶。
Chinese translation: 604 中队 RAF 布里斯托尔美术师 ， 由飞行官 Keith Geddes 驾驶。
Score: |im_end|>
<|im_start|>assistant
"
388	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The spontaneous popular uprising against the French invaders spread throughout Madrid, but the French General Murat brutally crushed the rebellion.
Chinese human reference: 针对法国入侵者的自发群众起义在马德里到处蔓延，但法国的穆拉特将军残酷地镇压了叛乱。
Chinese translation: 针对法国入侵者的自发群众起义在马德里到处蔓延 ， 但法国的穆拉特将军残酷地镇压了叛乱。
Score: |im_end|>
<|im_start|>assistant
"
389	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Watts’ design shows a portico with two pairs of Roman Doric columns and a plain frieze and fillet.
Chinese human reference: 瓦茨的设计显示了一个门廊，带有两对罗马多立克柱子和朴素的饰条和圆角。
Chinese translation: 瓦茨的设计显示了一个门廊 ， 有两对罗马多丽奇的柱子和一个简单的冰冻和薄片。
Score: |im_end|>
<|im_start|>assistant
"
390	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Visitors arrived by steamboat and later by railroad.
Chinese human reference: 来访者乘船到达，随后乘火车到达。
Chinese translation: 来访者乘船到达, 后来乘火车到达.
Score: |im_end|>
<|im_start|>assistant
"
391	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The opening scenes of Act I and II parody the Hill Cumorah Pageant.
Chinese human reference: 第一幕和第二幕的开场戏模仿了《山丘坎莫拉选美》。
Chinese translation: 第一幕和第二幕的开场白模仿了山上的卡莫拉大赛.
Score: |im_end|>
<|im_start|>assistant
"
392	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: They vibrated to the rhythm of the advances or setbacks of the FLN or Vietcong.
Chinese human reference: 他们震动了FLN或越共前进或后退的节奏。
Chinese translation: 他们对卡纳克民阵或越共的进退两难的节奏感到震动.
Score: |im_end|>
<|im_start|>assistant
"
393	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: A major intrusion of dolerite occurred in the Jurassic.
Chinese human reference: 侏罗纪发生了一次粗玄岩大侵入。
Chinese translation: 侏罗纪发生了主要的白云石侵入.
Score: |im_end|>
<|im_start|>assistant
"
394	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Cubs traded Barrett to the Padres, and later acquired catcher Jason Kendall from Oakland.
Chinese human reference: 小熊队把巴雷特卖给了帕德雷斯，后来又从奥克兰收购了捕鱼手杰森.肯德尔。
Chinese translation: 小熊把巴雷特卖给了帕德雷斯, 后来又从奥克兰收购了捕鱼手杰森. 肯德尔.
Score: |im_end|>
<|im_start|>assistant
"
395	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Frankston Bombers, Karingal Bulls and Frankston Y.C.W.
Chinese human reference: 弗兰克斯顿轰炸机，卡林加尔公牛队（KaringalBulls）和弗兰克斯顿（FrankstonY.C）
Chinese translation: The Frankston Bomber, Karingal Bulls and Frankston Y. C. W.
Score: |im_end|>
<|im_start|>assistant
"
396	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In 1766, John Hancock, the Cadet's most famous alumnus, joined.
Chinese human reference: 1766年，士官最著名的专辑约翰·汉考克加入了学校。
Chinese translation: 1766 年, 士官最著名的专辑约翰 · 汉考克加入了学校.
Score: |im_end|>
<|im_start|>assistant
"
397	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Social Security in International Perspective Essays in Honor of Eveline M. Burns.
Chinese human reference: 向伊芙琳·伯恩斯（EvelineM.Burns）致敬的《国际视野中的社会保障》论文。
Chinese translation: 《埃夫琳 · 伯恩斯荣誉国际视角论文中的社会保障》。
Score: |im_end|>
<|im_start|>assistant
"
398	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The battle begins with 5 relaxed French Foreign Legionnaires milling about at their campsite.
Chinese human reference: 战斗开始时，有5名放松的法国外国军团员在营地附近走动。
Chinese translation: 战斗开始时, 有 5 名放松的法国外国军团员在营地四处游荡.
Score: |im_end|>
<|im_start|>assistant
"
399	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In his 1976 consistory, five of twenty cardinals originated from Africa, one of them a son of a tribal chief with fifty wives.
Chinese human reference: 在1976年的教庭参议院中，二十位红衣主教中有五位来自非洲，其中一位是部落首领的儿子，妻子有五十名。
Chinese translation: 在 1976 年的同意中 ， 20 名枢密院主教中有 5 人来自非洲 ， 其中一人是有 50 名妻子的部落首领的儿子。
Score: |im_end|>
<|im_start|>assistant
"
400	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Nicks toured with Fleetwood Mac for the Mirage tour in late 1982.
Chinese human reference: 尼克斯（Nicks）与弗利特伍德·麦克（FleetwoodMac）一起为1982年末的“幻影之旅”巡回演出。
Chinese translation: 尼克斯在 1982 年下半年参观了 Fleetwood Mac 的幻影之旅.
Score: |im_end|>
<|im_start|>assistant
"
401	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In 2002, Diana ranked third on the BBC's poll of the 100 Greatest Britons, above the Queen and other British monarchs.
Chinese human reference: 2002年，黛安娜在英国广播公司的“100位最伟大英国人”的民意测验中位列第三，超过了女王和其他英国君主。
Chinese translation: 2002 年 ， 黛安娜在英国广播公司对 100 位最伟大英国人的民意测验中位列第三 ， 超过了女王和其他英国君主。
Score: |im_end|>
<|im_start|>assistant
"
402	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Consequently, the depression degenerated into a remnant low on November 16 and dissipated soon after that.
Chinese human reference: 结果，萧条在11月16日恶化为残余低位，在那之后不久就消散了。
Chinese translation: 结果, 萧条在 11 月 16 日恶化为残余低位, 在那之后不久就消散了.
Score: |im_end|>
<|im_start|>assistant
"
403	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Clarinet quintet, generally made up of a clarinet plus a string quartet.
Chinese human reference: 单簧管五重奏，通常由单簧管和弦乐四重奏组成。
Chinese translation: 克拉莱内五重奏, 一般由单管和弦乐四重奏组成.
Score: |im_end|>
<|im_start|>assistant
"
404	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The south and west ranges were demolished and rebuilt, enlarging the cloister from about 36 ft by 32 ft to about 56 ft by 52 ft.
Chinese human reference: 南部和西部山脉被拆除和重建，让寺院的面积从约36英尺乘32英尺扩大到约56英尺乘52英尺。
Chinese translation: 南段和西段被拆除和重建 ， 掩体从大约 36 英尺增加到大约 56 英尺增加到 52 英尺。
Score: |im_end|>
<|im_start|>assistant
"
405	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Dungan revolt erupted due to infighting between different Muslim Sufi sects, the Khafiya and the Jahariyya, and the Gedimu.
Chinese human reference: 东干起义是由于穆斯林苏菲派、哈菲亚派和贾哈里亚派、格迪穆派等不同派别之间的内讧而爆发的。
Chinese translation: 由于不同的穆斯林苏菲派、 Khafiya 派和 Jahariyya 派以及盖迪穆派之间的内斗 ， 发生了登甘起义。
Score: |im_end|>
<|im_start|>assistant
"
406	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Between 1840 and 1890 as many as 40,000 Canary Islanders emigrated to Venezuela.
Chinese human reference: 1840年至1890年间，多达40,000名加那利群岛居民移居委内瑞拉。
Chinese translation: 1840 年至 1890 年间 ， 多达 40, 000 加那利群岛居民移居委内瑞拉。
Score: |im_end|>
<|im_start|>assistant
"
407	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: It emerges in Killarney's frequent wet weather to graze on lichens on rcks and tree trunks.
Chinese human reference: 它出现在基拉尼经常潮湿的天气里，以岩石和和树干上的地衣为食。
Chinese translation: 它出现在基拉尼频繁潮湿的天气 ， 在麦片和树干上吃地衣。
Score: |im_end|>
<|im_start|>assistant
"
408	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Brick walkways connect all of the beds and there are many benches in the garden that resemble stone sofas.
Chinese human reference: 砖人行道将所有床铺都连接起来，花园中还有许多类似于石沙发的长凳。
Chinese translation: 砖步行道连接了所有的床 ， 花园里有许多类似石沙发的长椅。
Score: |im_end|>
<|im_start|>assistant
"
409	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The most common chords are the major and minor triads and then the augmented and diminished triads.
Chinese human reference: 最常见的和弦是大三和弦及小三和弦，然后是增三和弦及减三和弦。
Chinese translation: 最常见的和弦是大的和小的三合一 ， 然后是增减的三合一。
Score: |im_end|>
<|im_start|>assistant
"
