	final_prompt
635	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Ülejäänud 2% sisse mahtusid kõik muud rahvad, kelle seas moodustavad omakorra suurimad rühmad euroopa päritolu rahvad, hiinlased ja araablased.
Machine translation: The remaining 2% was absorbed by all the other nations, among which the largest groups of European origin, the Chinese and the Arabs make up their own.
Reference translation: The remaining 2 % included all the other ethnic groups , among which , in turn , the largest groups were of European origin , as well as Chinese and the Arabs .

Score:[/INST]"
636	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Gödeli teoreemist nähtub siiski, et aritmeetika ei saa olla lihtsalt definitsioonide ja nende järelduste hulk.
Machine translation: However, the Godel theorisation shows that arithmetic cannot be just a series of definitions and conclusions.
Reference translation: However , the Gödel theorem shows that arithmetic cannot be just a set of definitions and conclusions .

Score:[/INST]"
637	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Konklaavil olid peamised soosikud kardinal Giuseppe Siri ja kardinal Giovanni Benelli.
Machine translation: Cardinal Giuseppe Siri and Cardinal Giovanni Benelli were the main favourites of the conversation.
Reference translation: Cardinal Giuseppe Siri and Cardinal Giovanni Benelli were the main favourites of the conclave .

Score:[/INST]"
638	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Ta kutsus 31. jaanuaril 2010 pöörama suuremat tähelepanu nende inimeste puudustele, kes on finantskriisi tõttu kaotanud töö.
Machine translation: On 31 January 2010, he called for greater attention to be paid to the shortcomings of those who have lost their jobs as a result of the financial crisis.
Reference translation: On 31 January 2010 , he called for greater attention to be paid to the needs of those who have lost their jobs as a result of the financial crisis .

Score:[/INST]"
639	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Selle puu juur on mõru, selle oksad tapavad, selle vari õhkab viha, selle lehtedes peitub pettus ja selle õitest nõrgub kurjuse õli.
Machine translation: The tree is a murder, its examinations kill, its thief is fuelled by hatred, its papers contain fraud and its findings are weakened by the oil of evil.
Reference translation: The root of this tree is bitter , its branches kill , its shadow is radiating hatred , its leaves conceal fraud and its blossoms ooze the oil of evil .

Score:[/INST]"
640	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Kõik need vaated kas aktsepteerivad emotsiooni kui psühholoogilist seisundit või siis lükkavad selle täielikult tagasi.
Machine translation: All of these views either accept emotion as a psychological state or completely reject it.
Reference translation: All of these views either accept emotion as a psychological state or completely reject it .

Score:[/INST]"
641	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Filosoofia küsimuste ja huvikeskmete puhul on pinge antiikfilosoofia ja uusaja filosoofia vahel.
Machine translation: There is a tension between antiquity and the modern philosophy when it comes to questions of philosophy and Hutus.
Reference translation: There is a tension between antique philosophy and modern philosophy when it comes to questions of philosophy and centres of interest .

Score:[/INST]"
642	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Kui komisjonär ei järgi komitendi juhiseid, võib komitent lugeda, et komisjonäri tehtud tehing ei ole tehtud komitendi arvel.
Machine translation: If the Commission's app fails to comply with the Committee's guidelines, the Committee's successor can read that the Commission's commercial transaction has not been made at the expense of the Committee's.
Reference translation: If the commission agent does not follow the instructions of the commissioner , the commissioner may consider that the transaction made by the commissioner has not been made at the expense of the committee .

Score:[/INST]"
643	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Mis tahes väärtus saab vähemalt põhimõtteliselt teiste tõeliste väärtustega laiduväärselt vastuollu minna.
Machine translation: At least any value can blatantly contradict other true values in principle.
Reference translation: Any value can , at least in principle , blamefully contradict other true values .

Score:[/INST]"
644	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Aprilli lõpus peetud kõnes oli president Vladimir Putin teatanud leppega võetud kohustuste ajutisest peatamisest.
Machine translation: In a speech at the end of April, President Putin announced a temporary suspension of his commitments to the agreement.
Reference translation: In a speech at the end of April , President Vladimir Putin announced a temporary suspension of the commitments assumed under the agreement .

Score:[/INST]"
645	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Leedus teatas korruptsiooniskandaali sattunud Tööpartei valitsuskoalitsioonist lahkumisest.
Machine translation: In Lithuania, the ruling coalition of the party involved in the corruption scandal has announced that it has left the government coalition.
Reference translation: In Lithuania , the Labour Party involved in the corruption scandal announced that is leaving the government coalition .

Score:[/INST]"
646	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Samuti tungisid 352. aastal Rooma piiridesse alemannid.
Machine translation: In 35-2, the borders of Rome were also invaded by sub-doses.
Reference translation: In 352 , the borders of Rome were also invaded by the Alemanns .

Score:[/INST]"
647	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Tallinnas Nokia kontserdimajas toimus 2012. aasta Eesti Muusikaauhindade gala.
Machine translation: In Tallinn in Nokia, the Estonian Muusikaum Awards were held in 2012.
Reference translation: In Tallinn in Nokia Concert Hall , the gala of the 2012 Estonian Music Awards was held .

Score:[/INST]"
648	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Üliselt on käsundusleping kestvusleping, kuid käsunduslepingu võib sõlmida ka ühekordseks teenuse osutamiseks.
Machine translation: A contract of bail-in is a lasting agreement, but a one-off contract can also be signed for the provision of a one-off service.
Reference translation: Generally , a service contract is a lasting agreement , but a service contract can also be signed for the provision of a one-off service .

Score:[/INST]"
