	final_prompt
504	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kohe saavad sellest külaskäigust teada ka Georg ja Are.
English translation: Mr Georg and Mr Georg will also be able to report this visit shortly.
Error words: Mr, Mr, Georg, will, also, be, able, to, report, shortly
Score: <end_of_turn><start_of_turn>model
"
505	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: 813. aastal piiras bulgaarlaste sõjavägi, kelle juhiks oli kuningas Krum, edutult Konstantinoopolit.
English translation: In 813, the Bulgarian army, led by King Krum, was unsuccessfully restricted by Konstantinople.
Error words: restricted, by, Konstantinople
Score: <end_of_turn><start_of_turn>model
"
506	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Karm Piacenza lahing 16. juunil 1746 oli raske võitlus ja Maillebois oli peaaegu võitu võtmas, kui infanti käsk ta lahkuma sundis.
English translation: Karm Piacenza's battle on 16 June 1746 was a difficult struggle, and in Maillebo, it was almost about to pass when the infection was ordered to leave.
Error words: Karm, Piacenza, 's, in, Maillebo, ,, it, almost, pass, when, the, infection, .
Score: <end_of_turn><start_of_turn>model
"
507	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Portugali kõige vihmasem piirkond on Serra da Estrela mäeahelik, kus aasta sademete hulk on tihti üle 2500 mm.
English translation: The most rainy region in Portugal is Serra da Estrela's mountain heel, where the annual rainfall is often more than 2 500 mm.
Error words: Serra, 's, heel
Score: <end_of_turn><start_of_turn>model
"
508	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Seda tõestasid fossiilide lähedal leitud teokarbid.
English translation: The images found close to fossils proved this.
Error words: The, images, fossils, proved, this
Score: <end_of_turn><start_of_turn>model
"
509	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Afganistani pealinnas Kabulis ründasid arstideks riietunud relvastatud isikud Ameerika Ühendriikide saatkonna lähedal asuvat sõjaväehaiglat.
English translation: In Kabul, the Afghan capital, Kabul, armed personnel who were ripped up as doctors attacked a military hospital near the US embassy.
Error words: ,, Kabul, ripped
Score: <end_of_turn><start_of_turn>model
"
510	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Aukartus liini kaitsjate ees oli nii suur, et ei juletud teha isegi korraliku luuret luurepatrullidega.
English translation: The prize to the defenders of the line was so great that it did not even talk about proper intelligence patrols.
Error words: prize, to, did, not, even, talk, about, proper
Score: <end_of_turn><start_of_turn>model
"
511	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ainult moraaliseaduse käskude imperatiivide ignoreerimist me ei saa vabalt valida.
English translation: It is only by ignoring the imperatives of moral law that we cannot choose freely.
Error words: by, the
Score: <end_of_turn><start_of_turn>model
"
512	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Allan ja Alma muretsevad Mare pärast, kuid saavad üllatuse osalisteks.
English translation: I will begin and Alma worry about Mare, but I will be surprised.
Error words: I, will, begin, worry, I, will, be, surprised
Score: <end_of_turn><start_of_turn>model
"
513	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Euroopa Liit otsustas suure eelarvepuudujäägi tõttu külmutada 2013. aastaks Ungarile määratud rahalised vahendid kogusummas 495 miljonit eurot.
English translation: The European Union decided to freeze Hungary's financial resources for 2013, with a total budget of EUR 495 million due to a severe deficit.
Error words: resources, with, budget, due, deficit
Score: <end_of_turn><start_of_turn>model
"
514	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Siit saab ainet ka mõte kohasest või parimast alguspunktist ning parimast meetodist probleemide lahendamiseks.
English translation: It will also contain the idea of an appropriate or the best starting point and the best method for solving problems.
Error words: contain
Score: <end_of_turn><start_of_turn>model
"
515	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: XII Riigikogu kultuurikomisjon nimetas Eesti Rahvusringhäälingu nõukogu uuteks liikmeteks Paavo Nõgese, Agu Uudelepa ja Mart Luige.
English translation: The Committee on Culture of the Estonian National Broadcasting Council was appointed as new members of Pope vo Nygese, Age Nodelepa and Mart Ludo.
Error words: Estonian, National, Broadcasting, Council, was, appointed, as, new, members, of, Pope, vo, Nygese, ,, Age, Nodelepa, and, Mart, Ludo
Score: <end_of_turn><start_of_turn>model
"
516	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Tundub, et usk jumalatesse põhineb inimeste soovidel ja lootustel, eriti neil, mis on seotud enesesäilitamisega.
English translation: It seems that religion in the gods is based on the wishes and hopes of the people, especially those relating to self-preservation.
Error words: religion, in, the, the, wishes, of, the, people
Score: <end_of_turn><start_of_turn>model
"
517	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Mulle selgitati, et iga kahur tulistas välja 36 suure lõhkejõuga mürsku ja seda ainult mõne minutiga.
English translation: It was explained to me that every camera fired 36 major explosives poisoning, and in just a few minutes.
Error words: camera, major, explosives, poisoning, in, a
Score: <end_of_turn><start_of_turn>model
"
518	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kaur Kenderi arvates pidanuks tema teksti kohtusaalis kohtule ette lugema professionaal, näiteks näitleja Juhan Ulfsak.
English translation: According to Mr Kender, his text should have been read out to the Court by a professional, such as the actor Ulfsak.
Error words: Mr, to, Court, such, as, Ulfsak
Score: <end_of_turn><start_of_turn>model
"
519	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Otsus peaks raskendama gaasitrassi Nord Stream 2 rajamist, mis suurendaks Euroopa Liidu sõltuvust Venemaa tarnitavast maagaasist.
English translation: The decision should make it difficult to establish Nord Stream 2 of the gas route, which would increase the European Union's dependence on gas supplied by Russia.
Error words: Nord, of, the, route
Score: <end_of_turn><start_of_turn>model
"
520	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Davis vabastati vahi alt 8. septembril tingimusel, et ta ei takista oma asetäitjatel samasoolistele paaridele abielutunnistuste väljastamist.
English translation: Davis was released from custody on 8 September, provided that he did not prevent his deputies from issuing same-sex couples.
Error words: same-sex
Score: <end_of_turn><start_of_turn>model
"
521	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kuhni ambivalentsus revolutsioonide kaudu toimuva progressi asjus
English translation: Zambia on progress through revolutions
Error words: Zambia, on
Score: <end_of_turn><start_of_turn>model
"
522	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Üldjuhul aga ei tulene sellest, et kedagi armastatakse tema väärtuslike omaduste pärast, et armastatakse tema omadusi, mitte teda ennast.
English translation: In general, however, it is not because anyone is loved for their valuable qualities that they love their qualities, not for their own qualities.
Error words: it, is, not, because, anyone, that, they, love, ,, not, for, their, own, qualities
Score: <end_of_turn><start_of_turn>model
"
523	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Teadlane alustab sealt, kus õpik lõpetab, ning keskendub kõige subtiilsematele ja esoteerilisematele teemadele.
English translation: The scientist starts where the textbook ends and focuses on the most subservient and esoteric issues.
Error words: subservient
Score: <end_of_turn><start_of_turn>model
"
524	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Majanduskasv oli 0,8% aastal 1999, 2,7% aastal 2000 ja 1,3% aastal 2001.
English translation: Growth was 0.8% in 1999, 2.7% in 2000 and 1.3% in 2001.
Error words: Growth
Score: <end_of_turn><start_of_turn>model
"
525	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: 28. juuli hommikul oli Grenaderimäe idakaevikus kaitsel 30 rünnakule asunud 450 mehest 47. rügemendi I pataljonist.
English translation: On the morning of 28 July, the thirty attacks on the protection of the Grenaderfist in the eastern camera had been carried out by 450 men from 47 rhysiements I.
Error words: the, thirty, attacks, on, protection, Grenaderfist, in, eastern, camera, had, been, carried, out, by, 450, men, from, 47, rhysiements, I
Score: <end_of_turn><start_of_turn>model
"
526	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Nagu Platon ""Phaidrose"" lõpus märgib, ei ole sõnades endis tarkust.
English translation: As Platon's' Phaidros' states at the end, words do not have wisdom in themselves.
Error words: Platon, 's, ', Phaidros, ', states, at, the, end
Score: <end_of_turn><start_of_turn>model
"
527	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Erapooletut vaatekohta võidakse rakendada ka selleks, et näidata, et üks eetikakäsitus on teisele eelistatav.
English translation: An impartial view may also be used to show that one ethical approach is preferable to another.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
528	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ameerika Ühendriikides allkirjastas Connecticuti osariigi kuberner Dannel Malloy seaduse, millega kaotati osariigis surmanuhtlus.
English translation: In the United States, Governor Dannel Malloy of Connecticut State signed the law abolishing the death penalty in the State.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
529	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Lõplikust versioonist jättis ta need kõrvale, kuid uskus endiselt, et tema teooria on ühitatav Newtoni mehaanilise maailmapildi mõne versiooniga.
English translation: In the final version, he deleted them, but he still believed that his theory could be reconciled with some versions of the Newton mechanical world picture.
Error words: In, the, final, version, ,, he, deleted, them, the, Newton, picture
Score: <end_of_turn><start_of_turn>model
"
530	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Venemaa käsitles vahejuhtumit Türgi provokatsioonina ja kutsus sellega seoses välja Türgi sõjaväeatašee.
English translation: Russia treated the incident as a provocation of Turkey and, in this connection, launched a Turkish military office.
Error words: launched, a, office
Score: <end_of_turn><start_of_turn>model
"
531	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kas saab jõuda eetilise elu põhjendini, lähtudes mõnest minimaalsest teo, soovi või uskumuse struktuurist?
English translation: Can we get to the root of an ethical life on the basis of a minimum set of actions, wishes or structure of belief?
Error words: set, actions, wishes, structure, of
Score: <end_of_turn><start_of_turn>model
"
532	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kui diviis oli ümber formeeritud, saadeti see 15. aprillil Riesengebirge mäestiku jalamile Hirschberist 15 km kaugusele Schönau rajooni.
English translation: On 15 April, when the method was reformed, it was sent from the Mesengevage Rountain of Hirschberg to 15 km from the Schönau base.
Error words: method, was, from, Mesengevage, Rountain, of, Hirschberg, to, the, Schönau, base
Score: <end_of_turn><start_of_turn>model
"
533	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Tobago kliima on veidi jahedam, kuid suures osas Trinidadi kliimaga sarnane.
English translation: The climate in the Tobago is a little hunting, but to a large extent the climate in Trinidad is similar.
Error words: Tobago, is, a, little, hunting, to, a, large, extent, the, climate, in, is, similar
Score: <end_of_turn><start_of_turn>model
"
534	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Üks esimesi asju, mida Mortimer Inglismaale tulles tegi, oli Toweris hoitud vangide vabastamine.
English translation: One of the first things that Mortimer did when he came to England was the release of the prisoners held.
Error words: held
Score: <end_of_turn><start_of_turn>model
"
535	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Samal ajal kergendas piiskop liivlaste palvel nende maksukohustust, saades vastutasuks lubaduse ustavalt osaleda paganatevastastes võitlustes.
English translation: At the same time, at the request of the Fleets, the Bishop made it easier to tax their duty in exchange for the promise to participate in the fight against bakery.
Error words: Fleets, made, it, easier, to, their, duty, in, bakery
Score: <end_of_turn><start_of_turn>model
"
536	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Sellepärast võib niisuguseid mõisteid nimetada suhteliselt ajaloolisteks.
English translation: This is why these terms can be called relatively historic.
Error words: terms, historic
Score: <end_of_turn><start_of_turn>model
"
537	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ursula saab teada, et keegi on Torimi peale kaevanud ja ta aimab, kes see olla võiks.
English translation: Ursula will find out that someone has extracted Torim and will find out who it could be.
Error words: will, find, extracted, will, find, out, be
Score: <end_of_turn><start_of_turn>model
"
538	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Zygmunti keeldumine ja nõudmised ainult suurendasid kaost, kuna rootslased pakkusid oma kandidaati ja võtsid üle Veliki Novgorodi.
English translation: The refusal and demands of Zygmunt only increased chaos because the Swedes offered their candidacy and took over Velik Novgorod.
Error words: candidacy
Score: <end_of_turn><start_of_turn>model
"
539	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Anastasius I paistis silma kui energeetiline reformide läbiviija ja valitseja.
English translation: Anastasius I stood out as the guardian of the energy reforms and the ruler.
Error words: stood, out, the, guardian, of, the, energy, reforms, the
Score: <end_of_turn><start_of_turn>model
"
540	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kant väidab, et need kaks kriteeriumi langevad paratamatult kokku, nii et iga aprioorne tõde on üleüldine tõde.
English translation: Kant says that these two criteria will inevitably coincide, so every priori truth is the universal truth.
Error words: every, priori, the
Score: <end_of_turn><start_of_turn>model
"
541	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ratsionaalset toimijat ei tule mõista lihtsalt kolmandas isikus olendist, kelle käitumist tuleb seletada uskumuste ja soovidega.
English translation: A rational player cannot simply be understood by a third-party man whose behaviour must be explained by beliefs and wishes.
Error words: player, by, man
Score: <end_of_turn><start_of_turn>model
"
542	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Toetust on leidnud arusaam, et iga haiguse ravi tuleb kiire transport vs ravi kohapeal vaidluses vaadata eraldi.
English translation: There is support for the idea that the treatment of each disease must be viewed separately from the debate on the ground by means of rapid transport treatment.
Error words: from, on, the, ground, by, means, of, rapid, transport, treatment
Score: <end_of_turn><start_of_turn>model
"
543	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Darwinite sugupuu on koostatud kuni 1500. aastani.
English translation: The Darwinian family has been produced up to 1500s.
Error words: has
Score: <end_of_turn><start_of_turn>model
"
544	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Keskne küsimus on see, kummast teooriast on uurimistöös rohkem kasu.
English translation: The central issue is which of which theory benefits more in terms of research.
Error words: which, theory, benefits, in
Score: <end_of_turn><start_of_turn>model
"
545	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Portugali esiajalugu on osa kogu Pürenee poolsaare kui terviku varasest ajaloost.
English translation: Portugal's history of history is part of the early history of the Iberian Peninsula as a whole.
Error words: history, of, history
Score: <end_of_turn><start_of_turn>model
"
546	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Armastaja, kes rõhutaks, et kõiki, sealhulgas oma armastatut, tuleb kohelda ebaisikuliselt ja kiretult, oleks eemaletõukav.
English translation: A figure who would stress that everyone, including their loved ones, should be treated in an unpersonal and unentangled manner would be repellent.
Error words: figure, ones, unentangled, would, repellent
Score: <end_of_turn><start_of_turn>model
"
547	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Nende kunagiste rannikupiirkondade all leidub väga häid muldi.
English translation: There is very good soil under these former coastal regions.
Error words: is, soil
Score: <end_of_turn><start_of_turn>model
"
548	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: 42 kohast said bolševikud endale 15, seejuures Podolski linnale ette nähtud 4 kohast võtsid bolševikud 3 kohta.
English translation: Out of 42, the Bolsheans themselves got 15, while 4 sites on the town of Podolski were filed by the Bolshevs 3.
Error words: ,, Bolsheans, themselves, 4, sites, on, town, Podolski, were, filed, by, the, Bolshevs, 3
Score: <end_of_turn><start_of_turn>model
"
549	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Streigi tõttu jättis firma ära viissada viiskümmend lendu.
English translation: Five hundred and fifty flights were cancelled because of the strike.
Error words: because
Score: <end_of_turn><start_of_turn>model
"
550	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Pärast seda edenes gaaside uurimine kiiresti, eriti Henry Cavendishi, Joseph Priestley ja Carl Wilhelm Scheele käe all.
English translation: Since then, gas exploration was accelerated, especially under the hands of Henry Cavendish, Joseph Priestley and Carl Wilhelm Scheele.
Error words: the, hands, of
Score: <end_of_turn><start_of_turn>model
"
551	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Fašistid umbusaldasid Hitleri pangermanismi ideid, mida nad pidasid ohuks Itaalia territooriumitele, mis varem olid olnud osa Austria keisririigist.
English translation: The Fausists mistrusted the ideas of Hitler's banking ermanism, which they considered to be a threat to Italian territories that had previously been part of the Austrian Emperor.
Error words: Fausists, the, ideas, of, banking, ermanism, Emperor
Score: <end_of_turn><start_of_turn>model
"
552	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Sellepärast püüavad õelad vihkajad sageli leida uusi tõendeid, proovides näiteks midagi ebaausa tunnustusestrateegia taolist, kuid see on enesepetlik.
English translation: That is why religious hatred often tries to find new evidence, for example, by trying something like an unfair strategy of recognition, but it is self-deceptive.
Error words: religious, hatred, tries
Score: <end_of_turn><start_of_turn>model
"
553	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kolmandas voorus võitis valimised ainsana kandideerima jäänud ärimees Aḩmad Ma‘ītīq, kes vannutati ka samal päeval ametisse.
English translation: In the third round, the only remaining businessman to stand as a candidate for the elections was Adarmad mad mad mad ītīq, who was also imprisoned on the same day.
Error words: only, remaining, businessman, to, stand, as, a, for, elections, was, Adarmad, mad, mad, mad, also, imprisoned
Score: <end_of_turn><start_of_turn>model
"
554	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Inimeste tagasitõrjumiseks kasutati veekahureid ja pisargaasi.
English translation: Water cannons and tear gas were used to ward off people.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
555	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Abstraktne eetikateooria ei ole nende ideede ainus vaimne ümbrus.
English translation: An entirely ethical theory is not the only spiritual surroundings of these ideas.
Error words: An, entirely, surroundings
Score: <end_of_turn><start_of_turn>model
"
556	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Sellepärast vaatleb ta mõõtvat inimest, kes kõigele loodule mõõdu seab, kõikide asjade mõõduna.
English translation: That is why he sees a measurable person who sets a sword on everything that is hoped for as a measure of all things.
Error words: a, measurable, person, sets, sword, on, everything, that, is, hoped, for
Score: <end_of_turn><start_of_turn>model
"
557	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Õnnetuses hukkus kakskümmend seitse ja sai vigastada viis inimest.
English translation: Twenty-seven people died and five were injured.
Error words: .
Score: <end_of_turn><start_of_turn>model
"
558	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Hiinas Hongkongis tühjendas politsei demokraatlikke valimisi nõudvatest meeleavaldajatest Mong Koki piirkonna.
English translation: In Hong Kong, China, the police empty the protesters calling for democratic elections in the Mong Koki region.
Error words: the, police, empty, the, in, the, Mong, Koki, region
Score: <end_of_turn><start_of_turn>model
"
559	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Jeemenis jõustus seitsmepäevane relvarahu Saudi Araabia juhitava sõjalise koalitsiooni ja šiiitidest mässuliste vahel.
English translation: In Yemen, a seven-day ceasefire came into force between the military coalition led by Saudi Arabia and the Shi'ite rebels.
Error words: the, Shi, 'ite
Score: <end_of_turn><start_of_turn>model
"
560	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Selles olukorras olles oleksime sellega rahul, ette vaadates aga mitte.
English translation: If we are in this situation, we would be happy with this, but not looking ahead.
Error words: are, looking
Score: <end_of_turn><start_of_turn>model
"
