	final_prompt
440	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यदि हालैमा रोग पहिचान नगरिएको मामलाहरू शामिल गरियो भने 25 लाख मानिसहरूलाई COPD हुन सक्छ।
English translation: If the disease is not recognized in recent times, 25 million people may be COPD.
Score: <end_of_turn><start_of_turn>model
"
441	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: सामान्यता २ देखि ३ हप्तामा यो ट्रेलको एउटा भागमा पदयात्रा गर्न सकिन्छ।
English translation: Normality 2 to 3 weeks can be traced to a part of this trail.
Score: <end_of_turn><start_of_turn>model
"
442	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: विवाह र बैवाहिक सम्बन्धः प्रकृति, विविधता र परिवर्तन
English translation: Marriage and bankruptcy: Nature, diversity and change
Score: <end_of_turn><start_of_turn>model
"
443	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यसैगरी घानाका जोनाथन मेन्सा, ली एडी र एन्थोनी अनानले पनि पहेंलो कार्ड पाए।
English translation: Since Jonathan Mensah of Ghana, Lee Addy and Anthony Anan also received a yellow card.
Score: <end_of_turn><start_of_turn>model
"
444	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: शारीरिक कमजोरी हुने मान्छेले पहिलेको जस्तो फूर्तिका साथ हिँड्न, समाउन, सुन्न र देख्न पनि सक्दैन।
English translation: The man who wears a shirt can't walk, catch, listen, and see with a funnel as earlier.
Score: <end_of_turn><start_of_turn>model
"
445	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यसरी कृष्णभावनामा सन्तुष्ट रहने व्यक्तिका लागि संसारका तीनै किसिमका भौतिक कष्टहरु धेरै टिक्दैनन्।
English translation: Thus the physical troubles of the world for those who are satisfied with the potential do not pick up much.
Score: <end_of_turn><start_of_turn>model
"
446	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: बीजापुरका सुल्तान आदिलशाहले धेरै दुर्गहरुदेखि आफ्नो सेना हटाएर तिनलाई स्थानीय शासकुन् वा सामन्तहरुका हात सुँम्प् दिएको थियो ।
English translation: The Sultan Adilshah of Bijapur removed his army from many disturbances and gave him a handful of local rulers or materials.
Score: <end_of_turn><start_of_turn>model
"
447	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: स्वयं भगवानले के भन्नु भएको छ भने कामिका व्रतबाट जीव कुयोनिमा पुग्दैन।
English translation: Self-the goddess doesn't reach the living kuyonima from kamika betrayal.
Score: <end_of_turn><start_of_turn>model
"
448	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: त्यसताका यस स्कूलमा पढ्ने विद्यार्थीहरुमा जङ्गबहादुरका छोरा भतिजाहरु थिए जसमध्ये उनका भाइ धीरशमशेरका छोराहरुकै संख्या बढी थियो ।
English translation: The students who read at this school of theology were the vultures of the son of Jung, of whom his brother dhirshamsher had a number.
Score: <end_of_turn><start_of_turn>model
"
449	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: मन्दिरको निमार्ण सम्बत १८८२मा भएको कुरा मन्दिरमा रहेको शिलापत्रमा उल्लेख छ।
English translation: The Temple is mentioned in the shrine at the temple which was inaugurated in 1882.
Score: <end_of_turn><start_of_turn>model
"
450	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यी जन्जिरबाट मुक्ति पाउनको लागि एक मात्र तरिका छ कि हामी प्राकृतिक आदिम अवस्था व्यवस्थामा फर्कौ ।
English translation: Only one way to get rid of these births is that we return to the natural etymological conditions.
Score: <end_of_turn><start_of_turn>model
"
451	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: राष्ट्रिय खेलकुदका लागि मध्यपश्चिमबाट भलिबलमा छनोट भए पनि स्वास्थ्यमा समस्या देखिएपछि उहाँले सो अवसर गुमाउनुभयो ।
English translation: Although he was chosen from the Midwest for the National Sports, he lost the opportunity after a problem with health.
Score: <end_of_turn><start_of_turn>model
"
452	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: त्यो बाण माछाको पेटमा भेटिएको मुशलको टुक्राबाट बनेको हुनाले कृष्णको मृत्यु त्यसै बाणबाट भयो ।
English translation: Because the arrow was made out of a piece of mushroom found in the fish's belly, the death of the arrow came from the same fish.
Score: <end_of_turn><start_of_turn>model
"
453	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: 'फरगेटिइ सारा मारसल'मा कुनिजको अभिनय देखे पछि जजले कुनिजलाई 'एस्ट्रयाक'मा भूमिका दिएका थिए ।
English translation: After seeing kuniz's engagement in ' Fergatie Sarah Marshall ', jazz gave kuniz a role in ' Astrack '.
Score: <end_of_turn><start_of_turn>model
"
454	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: सिङारू एक पटक बनि सके पछि नाचको पुरा अवधि सम्म तिनै मानिसहरू बाहेक अरु बदलिन पाउदैनन् ।
English translation: Singaru has not been replaced except for the full period of the dance.
Score: <end_of_turn><start_of_turn>model
"
455	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: जोगी जातिका हरेक पुरुष सदस्यहरूले जीवनमा अनिवार्य रुपमा एक पटक फेरी फुकेर हिड्नुपर्ने परम्परागत मान्यता रहेको छ ।
English translation: Each male members of the yogi government have traditional assignments to be fucked once again by fucking mandatory in life.
Score: <end_of_turn><start_of_turn>model
"
456	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: तदनन्तर द्वादशीका दिन प्रभातकालमा स्नान गरेर ब्राह्मणहरूलाई विधिपूर्वक जल र सुवर्ण दान गर्नुपर्छ।
English translation: Brahmins must be methodically flammable and golden dressing by snakes in the prevailing days of tertiary dressing.
Score: <end_of_turn><start_of_turn>model
"
457	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: भगवान श्रीरामले सीता र लक्ष्मण सहित वनवासमा ऋषीहरूका आश्रम र धेरै जंगलहरूको सैर गरे ।
English translation: Bhagwan Sriram made a military of debtors and many forests in wanwas with sita and lakshmi.
Score: <end_of_turn><start_of_turn>model
"
458	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: विश्वभरका धेरै अन्तर्राष्ट्रिय समुदायहरूले आक्रमणको निन्दा गर्दै प्रदर्शन गरे।
English translation: Many International Communities across the world demonstrated blaming the attack.
Score: <end_of_turn><start_of_turn>model
"
459	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: त्यसैले सबभन्दा नयां शोध पत्रिकालाई अध्ययनमा समावेश गर्दा त्यसका प्राविधिक पक्षहरुबारे पनि जानकारी हुन्छ ।
English translation: Thus the newest sorority magazine is also about its technical aspects when included in the study.
Score: <end_of_turn><start_of_turn>model
"
460	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: २०५० साल देखि हालसम्म ३७ वटा झोलुङ्गे पुलहरूको निर्माण कार्य सम्पन्न भैसकेको छ।
English translation: From The 2050 s to the present, the construction of 37 broad bridges has been completed.
Score: <end_of_turn><start_of_turn>model
"
461	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: तर विजय नाम गरेको योग नै सबै कार्यका निम्ति सिद्धिदायक हुन्छ।
English translation: But the sum of the victims is incremental for all actions.
Score: <end_of_turn><start_of_turn>model
"
462	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: तथा केवल एक मात्र अल्पकालीन औसत लागत रेखाको न्यूनतम बिन्दुले दीर्घकालीन औसत लागत रेखाको न्यूनतम बिन्दुलाई स्पर्श गर्छ भन्ने कुरा प्रमाणित गरे ।
English translation: And only one shorter average cost line proved that the minimum point of the elliptical average cost line touches the minimum point of the elliptical average cost line.
Score: <end_of_turn><start_of_turn>model
"
463	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: दुइ तले पूर्व पट्टि प्रवेशद्धार भएको यो मन्दिरको तल्लो तल्लामा गर्भ गृह छ भने प्रदक्षिणको निमित्त सामान्य आधार पेटिका वनाइएको छ।
English translation: The two floors have a simple foundation petition, regardless of pollution, if it is home to a womb on the lower floor of this house with an entrance on the east side.
Score: <end_of_turn><start_of_turn>model
"
464	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यसको तीनवटा चरण तुला राशीअन्तर्गत हुन्छ भने अन्तिम चरण बृश्चिक राशीमा पर्दछ।
English translation: If its three steps are under the trumpet rashi, the final step is under the trumpet rashi.
Score: <end_of_turn><start_of_turn>model
"
465	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: कसैका लागि पर्यटन मनोरञ्जन हो भने कसैका लागि अध्ययन र अनुसन्धान
English translation: Studies and research for someone who is a tourism entertainer.
Score: <end_of_turn><start_of_turn>model
"
466	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: म्याकमेन सन् २००० सम्म डब्ल्युडब्ल्युएफमन उपस्थिति जनाएका थिएनन्।
English translation: Mcmain was not a WWF Team present until 2000.
Score: <end_of_turn><start_of_turn>model
"
467	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: कुन पुस्तक वितरणमा हुन्छ ,कुन सन्दर्भ पुस्तक हुन्छ ?
English translation: Which book is in distribution, which reference books?
Score: <end_of_turn><start_of_turn>model
"
468	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: प्रकृति र भौतिकता फरक ध्रुवका पदार्थ भएको हुनाले प्रकृतिको गतिअनुरूप भौतिकता परिवर्तन हुन सक्दैन ।
English translation: Because Nature and physiology are different polarities, physiology cannot be changed by the speed of nature.
Score: <end_of_turn><start_of_turn>model
"
469	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: प्रतिहार ले मुलद्वार भत्काउने यिनै हुन् भनि ईसारा ग¥यो ।
English translation: And it came to pass, that Issara was gone, saying, Issara was gone.
Score: <end_of_turn><start_of_turn>model
"
470	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: चन्दहरूको बसोवास पनि मुख्य गरी तीन क्षेत्रमा भएको देखिन्छ ती तीन क्षेत्रहरू यस प्रकार छन् ।
English translation: The dwellings of the churches also appear to have been in three areas mainly those of the church.
Score: <end_of_turn><start_of_turn>model
"
471	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: भ्रष्टाचार र राजनीतिक अस्थिरता बढ्दै जाँदा माओवादीहरू शक्तिशाली हुँदै गए।
English translation: As corruption and political instability increased, the maoists went through power.
Score: <end_of_turn><start_of_turn>model
"
472	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यी तीन सन्तान मध्य शतानन्द अत्यन्त सिद्ध र कर्मकाण्डका प्रकाण्ड विद्वान थिए ।
English translation: These were the three generations of Satan, who were mighty men and workmen.
Score: <end_of_turn><start_of_turn>model
"
473	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: लेवेस्क मोटरहेड साङ्गीतिक समूहका ठूलो अनुयायी हुन् जसले उनको लागि डब्ल्यूडब्ल्यूईमा तीन वटा फरकफरक प्रवेश सङ्गीत दिएका छन्।
English translation: Lewesk is a large follower of the motörhead musical group the three difficulties entitled music for him in WWII.
Score: <end_of_turn><start_of_turn>model
"
474	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: टेस्ला र उनको टिमले उक्त प्रोजेक्टलाई सदाका निम्ति परित्याग गरे ।
English translation: Tesla and his team abandoned that project forever.
Score: <end_of_turn><start_of_turn>model
"
475	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: राती ३/३० बजेदेखि ४ बजेको बिचमा चारैतिरबाट आएका भोस्सी जात्राहरु २ खेमामा विभाजित हुन्छन् ।
English translation: The Vossey goals are divided into 2 playoffs, which come from around the night between 3/30 pm to 4 PM.
Score: <end_of_turn><start_of_turn>model
"
476	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: विशुद्ध नेपाली रक संगीत, तथा पाश्चात्य संगीतमा नेपाली काव्य पनि धेरै नै प्रचलित छ।
English translation: The Nepali catalogue is also very common in religious Nepali Rock Music, and patriotic music.
Score: <end_of_turn><start_of_turn>model
"
477	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: सन् १९७१ मा रे मोर्गानलाई प्रतिस्थापन गर्दै पछि प्रत्येक टेलिभिजन खेलहरूका लागि उनि टिप्पणीकार बनेका थिए।
English translation: In 1971, Ray Morgan was made the same commentator for every television games later, replacing Ray Morgan.
Score: <end_of_turn><start_of_turn>model
"
478	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: माइकल्स र एचको सन् २०१० को ट्रिब्युट टु द ट्रुप्स कार्यक्रममा एकपटक पुनर्मिलन भएको थियो तर उनीहरूले जोडिको रुपमा कुस्ती खेल्न बन्द गरेका थिए।
English translation: Microcus and h's were once reunited in the 2010 Tribune The Troops program but they closed down to play coruscus as a join.
Score: <end_of_turn><start_of_turn>model
"
479	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: सबभन्दा पछाडि उत्तरतिरको पहिलो चोकमा राम मन्दिर र शिव मन्दिर थिए भने त्यसको उत्तर र पूर्वमा झिँगटीले छाएका तिनतले छात्रावास भवन थिए।
English translation: The first court behind the north court was ram temple and Shiva Temple, the north and east courts were shadow buildings, and the east court was shadow buildings.
Score: <end_of_turn><start_of_turn>model
"
480	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: धरान कोशी टप्पु वन्यजन्तु आरक्षको पूर्व पट्टीको द्धार समेत रहेकाले पर्यटक आवागमन पनि भइनै रहेको हुन्छ ।
English translation: Tourism is also venue, including the relics of the former bar of the police cell tappu wildlife sanctuary.
Score: <end_of_turn><start_of_turn>model
"
481	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: जब भुईंचालो रोकिन्छ, त्यसबाट पुगेको क्षतिबाट नयाँ जोखिमहरू उत्पन्न हुन्छन्।
English translation: When the floor is stopped, new risks are generated from the damage reached by it.
Score: <end_of_turn><start_of_turn>model
"
482	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: तर केही शैक्षिक संस्थाबाहेक अन्यमा उनको नाम जोडिनु ठिक छैन भनेर मण्डेला स्वयमले नै भनेका छन् ।
English translation: Mandela himself has said that her name is not true to be added to others, except some educational institutions.
Score: <end_of_turn><start_of_turn>model
"
483	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: भगवान मर्यादा पुरुष राम र कृष्ण यहाँ आएको कुरा पुराणहरुमा पनि वर्णन गरिएको छ ।
English translation: It is also described in olds that the goddess mada male ram and mercury came here.
Score: <end_of_turn><start_of_turn>model
"
484	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: परशुराम एक वर्षसम्म लज्जित, तेजहीन तथा अभिमानशून्य भएर तपस्यामा लागीरहे ।
English translation: For a year is ashamed, and ashamed, and ashamed, and ashamed, and ashamed.
Score: <end_of_turn><start_of_turn>model
"
485	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: <u>नेपाल प्रहरी अस्पताल र नेपाल प्रहरी विद्यालयको परिकल्पना</u>
English translation: <u> Nepal police volunteer and alternative to Nepal police school </u>
Score: <end_of_turn><start_of_turn>model
"
486	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: तिमीहरुसंग मेरो शत्रुता त केही छैन, म कसरी तिमिहरुको शत्रुभए ?
English translation: My adversaries have nothing, how have I been your adversaries?
Score: <end_of_turn><start_of_turn>model
"
487	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: जिम्मेवारीलाई राजनीतिक र आर्थिक दिशाबाट सम्पन्न गर्नुपर्ने,
English translation: Responsibility to be completed from political and economic directions,
Score: <end_of_turn><start_of_turn>model
"
488	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: अगाडिका बलिया मानिसहरुले लामो काठ लहरैसंग समाएर आफ्नो ब्यूह नफुट्ने गरी बलियो बनाएका हुन्छन् भने पछाडि अलि कमजोर र बुढाहरुलाई राखिएको हुन्छ ।
English translation: The front of the strong man holds a long wooden rod, and holds a weak and elderly man, and holds a strong man.
Score: <end_of_turn><start_of_turn>model
"
489	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: त्यसलाई एकएक प्रहरमा कोटिकोटि स्वर्णमुद्रा दान गरेको फल प्राप्त हुन्छ भन्ने मान्यता छ।
English translation: It is assumed that the fruit is obtained by acquiring the category acquired in one of the prawns.
Score: <end_of_turn><start_of_turn>model
"
490	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: व्यवस्थापन, वाणिज्य, विज्ञान  तथा चिकित्साशास्त्रको  यो विश्वविद्यालयमा पढाइ हुने गरेको छ।
English translation: It will be read at this university of management, commerce, science and medicine.
Score: <end_of_turn><start_of_turn>model
"
491	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: २००७ पूर्व र वि.स.२०१८ सालसम्म पनि पूर्व २ नम्वर गोश्वाराको प्रशासनिक इकाईको रूपमा रहेको दोलखालाई वि.सं.
English translation: 2007 East and w. 2018 Summit, also referred to as the east 2 Nmber Goshawks administrative unit
Score: <end_of_turn><start_of_turn>model
"
492	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: रोमन क्याथोलिक चर्चको दवावपूर्ण विरोध हुँदाहुँदै स्पेनले वैवाहिक समानतालाई मान्यता दिने गरी कानुन बनायो ।
English translation: During the suppression of the Roman Catholic Church, Spain made laws regarding religious equality.
Score: <end_of_turn><start_of_turn>model
"
493	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: अयोध्या, मथुरा, पंपापुरी, कौशांबी, सारनाथ आदि यसै कारण तीर्थ मानिएको छ र तिनको यात्रा पनि यसै भावनादेखि तीर्थ स्थान मानिएका छन्।
English translation: Ayodhya, mathura, punpuri, kaushanbi, sarnath etc. are considered for this reason, and her journeys have been considered for this reason.
Score: <end_of_turn><start_of_turn>model
"
494	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: जय कृष्ण तिवारीलाई कास्कीका राजा कुलमण्डलन शाहले वि.सं.
English translation: Jaya Percy Tiwari, the king of Cascades, tribal chief of Cascades.
Score: <end_of_turn><start_of_turn>model
"
495	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: त्यस छापाखानालाई यिनैले जिम्मा लिई यिनी आफू त्यसको प्रबन्धकका रूपमा बसे।
English translation: And it came to pass, when he took over the shadow, that he stayed as his manager.
Score: <end_of_turn><start_of_turn>model
"
496	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यो खेलमा स्लोभेनियाका मार्को सुलर, बोस्टान सिजर, बोजान जोभिक र आन्द्रेज किमले तथा अमेरिकाका रोबी फ्रिन्ड्लेले पहेंलो कार्ड पाएका थिए।
English translation: In this game, Marco Suller of Slovenia, Bostan Caesar, Bojan Jovic and Andrej Kim of the U.S. and Robbie Frindley of the U.S. had a yellow card.
Score: <end_of_turn><start_of_turn>model
"
497	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: त्यसबेला देवशमशेरको सुधारवादी दृष्टिकोणमा मोतिरामको प्रशस्तै भूमिका थियो।
English translation: At that time there was a questionable role of motiram in the reformist view of the cedar.
Score: <end_of_turn><start_of_turn>model
"
498	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: उनले द्वारकापुरीमा नै एक सामान्या मानिस झैं गृहस्थ जिवन बिताएका थिए ।
English translation: He lived as a Samanya in the gatekapuri.
Score: <end_of_turn><start_of_turn>model
"
499	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: वैवाहिक प्रसंगजस्तै गौतम ऋषिको जिवनमा अन्य पाटाहरू पनि उत्तिकै रोचक र सुन्न योग्य छन् ।
English translation: Like the alien context, the other beats are vulnerable to the living of minor debts as well.
Score: <end_of_turn><start_of_turn>model
"
500	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: सैनिक प्रहरी तथा खैबर प्रान्तको प्रान्तीय जनपद प्रहरीले उक्त क्षेत्रबाट आतंककारीहरू उम्कन नसकुन भनेर नाकाबन्दी गरे।
English translation: The Provincial Janapad Province of military police and khaibar province nominated that territories from that region to escape.
Score: <end_of_turn><start_of_turn>model
"
