	final_prompt
195	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ඒ සිංහල බෞද්ධ සංස්කෘතියෙන් හික්ම වූ සාධු පිළිවෙතයි
English human reference: That is the righteous practice disciplined by the Sinhala Buddhist culture

English translation: That Single Buddhist culture is hickory proof ritual
Score: <end_of_turn><start_of_turn>model
"
196	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එයට හේතුව ලෙස ඔහු දක්වන්නේ ආගමික මතවාද ගරුත්වයෙන් හා වැදගත්කමින් වඩා උසස් වීමයි.
English human reference: He attributes this to the fact that religious ideology is superior in honour and importance .

English translation: As it causes he indicates that religious opinion is greater than dignity and significance.
Score: <end_of_turn><start_of_turn>model
"
197	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: කාර්ගීල්ස් මැජික් ආයතනය ද සිය අමුද්රිව්ය  ලබා ගැනීමේ දී දේශීය කිරි ගොවීන්ගෙන් කිරි ලබාගන්නා අතර කජු, පුහුල් හා අනෙකුත් පළතුරු වර්ග ලබාගැනීම සිදුකරයි.
English human reference: Cargills Magic also obtains raw materials like milk from local dairy farmers , as well as cashews , pulses and other fruits .

English translation: Cargills Magic Institute also receives milk from local milk farmers in receiving hundreds of materials and peanuts, training and other fruit types.
Score: <end_of_turn><start_of_turn>model
"
198	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: බණ කීම් ස`දහා සිවු පද කවිය උපයෝගී කරගන්නා කවියා විස්තරාත්මක රීතියකින් බුද්ධ චරිතය ගොඩනගන අයුරු පෙනේ.
English human reference: The poet who uses the four verse poem for the sermons seems to build the character of the Buddha in a detailed manner .

English translation: The poet who utilizes the poetry of daha siva in a detailed rule appears to build the intelligence character.
Score: <end_of_turn><start_of_turn>model
"
199	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මාළු ද පෝෂණය නතර සහ ලිහිණියන්, පුස් බවට පත් විය හැක.
English human reference: Fish and birds can also stop being healthy and become moldy .

English translation: Fish or feeding stops and gulls, may become kittens.
Score: <end_of_turn><start_of_turn>model
"
200	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: යුහු ප්රභූව බබිලෝනියට පිටුවහල් වූ අතර මෙම පළමු යුදෙව් ඩයස්පෝරාව ලෙස සැලකෙයි.
English human reference: The Yuhu aristocracy was exiled to Babylon and is considered to be the first Jewish diaspora .

English translation: The Eu Codex was exiled to babylon and is considered to be this first Jewish diaspora.
Score: <end_of_turn><start_of_turn>model
"
201	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එහි ආලේප කර හෝ ගිල්වා තිබූ දෑ සියල්ල අතීතයේ දී ම ගලවා ඉවත් කර තිබූ බව පෙනී ගියේ ය.
English human reference: Everything that had been painted or dipped in it appeared to have been removed in the past .

English translation: It appeared that all of the arms that had been stolen or sunk in the past were removed.
Score: <end_of_turn><start_of_turn>model
"
202	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මෙම රෝගය protozoan පරපෝෂිත විසින් ඇති වන අතර, ඇමෝනියා හා නයිටයිට් නිරාවරණය, හෝ අධික නයිට්රේට ප්රමාණයක් නිසා වෙන්න පුළුවන්.
English human reference: The disease is caused by protozoan parasites and can be caused by exposure to ammonia and nitrite , or high nitrate levels .

English translation: This disease is caused by protozoan parasites, ammonia and nitrogen exposure, or excessive nitrate.
Score: <end_of_turn><start_of_turn>model
"
203	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ඉහත ගිවිසුමෙන් ඔවුනට ස්වයං පාලනය සඳහා පුළුල් බලතල ලැබුනි.
English human reference: The above agreement gave them broad powers for self-government .

English translation: They received wide powers for automatic control over the previous agreement.
Score: <end_of_turn><start_of_turn>model
"
204	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: කර්ණශංඛ බද්ධය මගින් ඇසුණු ශබ්දය ස්නායු සංඥාවක් ලෙස කර්ණශංඛයෙන් විපථව යැවේ.
English human reference: The sound heard by the cochlear implant is transmitted from the cochlea as a neural signal .

English translation: The sound heard by the kernel transplant is derived from the kernel as a neural signal.
Score: <end_of_turn><start_of_turn>model
"
205	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මෙහි ඇය නිරූපණය කළේ හිප් හොප් නර්තන ගුරුවරියකගේ චරිතයයි.
English human reference: Here she represented the role of a hip hop dance teacher .

English translation: Here she represented the role of a hip hop dance teacher.
Score: <end_of_turn><start_of_turn>model
"
206	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මක්නිසාදයත්  වාතයේ අඩංගු ජල වාෂ්ප සහ ඔක්සිජන් හා ගැටෙත්ම මෙම ආලේපන විඛාදනය වීම ඇරඹෙන බැවිනි.
English human reference: This is because these coatings begin to corrode as they collide with water vapor and oxygen in the air .

English translation: Because the air also contains water vapor and oxygen and ties to this implementation begins.
Score: <end_of_turn><start_of_turn>model
"
207	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මේ අතර, අග්නිදිග ආසියානු CEO සංවිධානයේ සභාපති ලෙස තේරීපත් වේ.
English human reference: Meanwhile , the Southeast Asian CEO is elected chairman of the organization .

English translation: Meanwhile, Firefly is elected president of the Asian CEO organization.
Score: <end_of_turn><start_of_turn>model
"
208	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: අනුරපුර මහා විහාරය ඉදිකිරීමෙන් පසු නව ගෘහ නිර්මාණ ශිල්පද බිහිවන්නට විය.
English human reference: After the construction of the Anuradhapura Maha Vihara , new architecture began to emerge .

English translation: After the merger the great depression had to create new architectural styles.
Score: <end_of_turn><start_of_turn>model
"
209	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: නෙෆර්නෙෆරුආටන්ගේ විරුදයන් ආකාර තුනකට බෙදිය හැකි බව ඇලන් පසුව පෙන්වා දුන්නේ ය.
English human reference: Allen later pointed out that Nefertiti can be divided into three types .

English translation: Nephernfaruaten's opposition to three ways of split, Allen later pointed out.
Score: <end_of_turn><start_of_turn>model
"
210	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එසේම වංශවතුන් සඳහා සොහොන්ගැබ් ගණනාවක් ඉදිකිරීමට ඔහු අනුබල දුන්නේ ය.
English human reference: He also encouraged the construction of a number of tombs for the aristocracy .

English translation: And he encouraged the construction of a number of tombs for the noblemen.
Score: <end_of_turn><start_of_turn>model
"
211	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ගැමි සුළු ගොවින්ගේ නිවෙස්වල බහු කාර්ය කාමර මෙන් නොව මෙම කාමර විශේෂිත කාරණා සම්බන්ධයෙන් වෙන වෙනම සකස් කළ ඒවා විය.
English human reference: Unlike the multi-purpose rooms in rural peasant houses , these rooms were arranged separately for specific purpose

English translation: Unlike the multiple rooms of gambling minor govin's homes, these rooms were separately designed with specific matters.
Score: <end_of_turn><start_of_turn>model
"
212	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: සියවස් ගණනාවක් පුරා එම වංශයෙන් බොහෝ උසස් නිලධාරීන් සහ කොන්ෆියුසියානු විද්වතුන් බිහි විය.
English human reference: Over the centuries the same lineage produced many high officials and Confucian scholars .

English translation: Over the centuries many prominent officials from that forefront and Confucian theologians were raised.
Score: <end_of_turn><start_of_turn>model
"
213	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එකල්හි තෙරුන් වහන්සේ බුදුන් වහන්සේගේ අදහස තේරුම් ගෙන ""ස්වාමීනි, මාගේ මේ පට සිවුර පිළිගන්නා සේක්වායි"" කීහ.
English human reference: At that time , the Venerable Monk understood the Buddha 's idea and said , "" Lord , accept this robe of mine . ""

English translation: Eleanor understands the Buddha's idea, ""Lord, my lady, my lady, my lady, my lady, my lady, my lady, my lady, my lady, my lady, my lady, my lady, my lady, my lady""
Score: <end_of_turn><start_of_turn>model
"
214	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මේ හේතුවෙන් මෙරිටාටන් සහ ස්මෙන්ඛ්කරේට සම්බන්ධ සාක්ෂි පිළිබඳ නව මතවාද ගොඩනැගෙන්නට විය.
English human reference: This led to the emergence of new theories about the evidence related to Merrittan and Smenkhkar .

English translation: This caused new opinions on evidence relating to meritaton and smenkaray.
Score: <end_of_turn><start_of_turn>model
"
215	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එහි වායු ගතික ස්වරූපය ඇපලෝ අණ දීම් මොඩියුලයට සමාන වේ.
English human reference: Its aerodynamic form is similar to the Apollo command module .

English translation: Its aerodynamic form is similar to the Apollo command module.
Score: <end_of_turn><start_of_turn>model
"
216	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: •\tඅන් අයගේ අයිතිවාසිකම් වලට බාධා නොවන පරිදි අයිතිවාසිකම් භුක්ති විඳීම
English human reference: Enjoy rights without interfering with the rights of others

English translation: • The rights of individuals not interrupted by the rights of individuals
Score: <end_of_turn><start_of_turn>model
"
217	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එබැවින් කුඩා කාලයේදීම ළමයින් කියැවීම පිණිස උගන්වන ලදී.
English human reference: So children were taught to read at an early age .

English translation: So when young, the kids were taught to read.
Score: <end_of_turn><start_of_turn>model
"
218	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: නෑයිනි කවර නම් අනුවන කමක්ද හඬා වැලපෙන්නේ මරණයෙන් වලකා ගැනීමට හැකි වේද.""
English human reference: Is it possible to prevent death by crying like a fool ? ""

English translation: According to noini cover names, it's okay to cry to avoid death. ""
Score: <end_of_turn><start_of_turn>model
"
219	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: සම්හන් පිහිටියේ කොරියානු අර්ධද්වීපයේ දකුණු කොටසේ ය.
English human reference: Samhan is located in the southern part of the Korean Peninsula .

English translation: Awards are located in the southern part of the Korean Peninsula.
Score: <end_of_turn><start_of_turn>model
"
220	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ඇසින් දුටු සාක්ෂි අනුව බොහෝ දෙනෙක් හානි වූ ජනෙල්වලින් පිටතට වැටුණු බව සඳහන්ය.
English human reference: Eyewitnesses said many people fell out of the damaged windows .

English translation: Eyewitnesses indicate that many of them fell out of the damaged windows.
Score: <end_of_turn><start_of_turn>model
"
221	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මෙම බොහෝ විට මාළු අඩු මට්ටම් සහභාගී විය හැකිය, නමුත් දුර්වල තටාක හෝ දුප්පත් ආහාර වැනි සාධක බලපෑම් එල්ල කළ නම් මිස, උග්ර ආසාදන සිදු නොවේ.
English human reference: These can often involve low levels of fish , but acute infections do not occur unless they are affected by factors such as poor pools or poor diet .

English translation: These often can participate in low levels of fish, but if factors such as weak pools or poor food are influenced by melanoma, the uterus is not infected.
Score: <end_of_turn><start_of_turn>model
"
222	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: පෙර තම පූර්වජයන් ආහාරයට ගත් විලෝපිකයන් මේ වෙද්දි බැසිලෝසෝරයන්ගෙ ආහාර බවට පත්ව හමාරයි..
English human reference: Predators that previously ate their ancestors have now become the food of bacillosores .

English translation: The predators that had previously eaten their prey are now considered to be the food of Basilosaurs.
Score: <end_of_turn><start_of_turn>model
"
223	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: Antisemitism පීඩා, සංහාර, බල කිරීම්, නෙරපා හැරීම්, සමාජ සීමාවන් හා ghettoization ස්වරූපයෙන්, මැද යුගය මතුවුණා.
English human reference: Antisemitism emerged in the Middle Ages , in the form of persecution , genocide , coercion , expulsion , social restrictions and ghettoization .

English translation: Antisemitism suffered from digestion, insanity, neoplatonism, social restrictions and ghettoization formation, and emerged in the middle ages.
Score: <end_of_turn><start_of_turn>model
"
224	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ඔහු විශ්වාස කල පරිදි පල්ලියේ දේව මෙහෙය මිනිසාගේ මානසික සුවයට මග පාදන බවයි.
English human reference: He believed that the ministry of the church would lead to the mental healing of man .

English translation: He believed that the goddess of the church leads to the psychological healing of man.
Score: <end_of_turn><start_of_turn>model
"
225	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: අණ්ඩාකාර ගවාක්ෂය කම්පනය හේතුවෙන් ආලින්දය සහ කර්ණශංඛය තුළ ඇති අන්තෝවසා කම්පනය වේ.
English human reference: The vibration of the oval window causes vibration of the endolymph within the vestibule and the cochlea

English translation: The Underground Gava is traumatized by the trauma caused by the ale and the endosa in the cursor.
Score: <end_of_turn><start_of_turn>model
"
226	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: වැදගත් නඟර පිළිසකර කිරීම්වලට අවහිර බාධා පමුණුවමින් සහ අසරුවන්ට ආණ්ඩුවේ වැදගත් තැනක් ලබා නොදීමෙන් සෙනෙට් සභාව තුළ නිරන්තර දබර ඇති විය.
English human reference: Important town reconstructions were interrupted by the blockade and the Horsemen did not give a place of government significantly within the Senate .

English translation: Important town reconstructions were interrupted by the blockade and the Horsemen did not give a place of government significantly within the Senate.
Score: <end_of_turn><start_of_turn>model
"
227	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: අල් සදර් යටතේ ෂයිට් සටන් කාමීහු දකුණු ඉරාකයේ නගර කීපයක් අල්ලා ගත්හ.
English human reference: Under al-Sadr , Shiite militants captured several cities in southern Iraq .

English translation: Shiite fighting rooms under al sadr captured several towns in southern Iraq.
Score: <end_of_turn><start_of_turn>model
"
228	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: සියළුම සෛල සහ බොහෝ වෛරස DNA පොලිමරේස් සහ RNA පොලිමරේස් යන එන්සයිම නිපදවයි.ඒවා මඟින් DNA සහ RNA වල නව පිටපත් සාදයි.
English human reference: All cells and most viruses produce enzymes called DNA polymerase and RNA polymerase , which make new copies of DNA and RNA .

English translation: All cells and most viruses produce enzymes for DNA POLYMERASE AND RNA POLYMERASE. They lead to new copies of DNA AND RNA.
Score: <end_of_turn><start_of_turn>model
"
229	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: සමයේ මූලික ආකෘතිය මෙවැනි දළ ස්වරූපයකින් සංවර්ධනය වූ බව හෝලන්ඩ් නෝර්ත්ගේ අදහසයි.
English human reference: Holland North is of the opinion that the basic model of the period developed in such a approximate form .

English translation: The basic model of the season was developed in such a rough form as Holland North's idea.
Score: <end_of_turn><start_of_turn>model
"
230	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: සාගරයේ බැක්ටීරියා සහ ආකීයා මෙන් 15 ගුණයක් වෛරස් අඩංගුයි.
English human reference: The ocean contains 15 times as many viruses as bacteria and acacia .

English translation: The bacteria of the ocean and akia contain 15 times the virus.
Score: <end_of_turn><start_of_turn>model
"
231	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මහලු වියේ සීනි පරිභෝජනය හා ඇසේ කහ ලපය විනාශ වීම අතර සම්බන්ධතාවක් පවතී.
English human reference: There is a link between sugar consumption in old age and the destruction of the yellow spot in the eye .

English translation: There is a connection between the sugar consumption and the yellow mole of the eye.
Score: <end_of_turn><start_of_turn>model
"
232	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ඔහු දිගින් දිගටම තව තවත් තෙල් ලිං සොයා වෙහෙසෙන්නට වූයේ එබැවිනි.
English human reference: That ’ s why he kept trying to find more and more oil wells .

English translation: He continued to find more oil wells, so.
Score: <end_of_turn><start_of_turn>model
"
233	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: අතීතයෙන් පසු කොරියාව නැවත නම් කළ අතර අගනගරය නැවත නූතන සෝල් වෙතට ගෙනයන ලදී.
English human reference: After the past , Korea was renamed and the capital was moved back to modern Seoul .

English translation: After the past, Korea was renamed and the capital was moved back to modern Saul.
Score: <end_of_turn><start_of_turn>model
"
234	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මැලේසියානුවන් සීනි දැමු හා ලුණු දැමු දූරියන් කල් තබා ගනු ලබනවා.
English human reference: Malaysians preserve durians with sugar and salt .

English translation: Malaysians keep sugar and salt dust.
Score: <end_of_turn><start_of_turn>model
"
235	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එය ශාට්ස් සභාව වෙනුවෙන් යාච්ඤා recites විට, ඔහු අතරමැදියෙකු ලෙස නොව, පහසුකම් සපයන්නා ලෙස කටයුතු කර නැත.
English human reference: When it recites prayers for the Church of Shats , he did not act as a facilitator , but as an not intermediary .

English translation: When it was prayer recites for the council of Saints, not as he was a midwife, the facilities were not conducted.
Score: <end_of_turn><start_of_turn>model
"
236	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මෙහිදී කාබොලින් සමාගමේ තර්කය වූයේ මෙම දැන්වීම වැදගත් එකක් ලෙස නොසැලකිය යුතුය යන්නයි.
English human reference: Cabolin argued that the ad should not be taken lightly .

English translation: Here was the argument of the carboline company that this advert should be ignored as an important one.
Score: <end_of_turn><start_of_turn>model
"
237	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ආරම්භයේ සිටම ජනපද පාලනය කළ යටත් විජිත සභාව විසුරුවා හරින ලදි.
English human reference: The colonial council , which had ruled the colonies from the beginning , was dissolved .

English translation: In the beginning, the colonies controlled subdivisions were dissolved.
Score: <end_of_turn><start_of_turn>model
"
