	final_prompt
362	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: FaZe Clan paired up against BIG in the next match.
Chinese human reference: FaZe和Clan联手在下一场比赛中与BIG对决。
Chinese translation: 在下一场比赛中, 法泽氏族与 BIG 对决.
Error words: 在, ,, 法泽, 氏族, .
Score: <end_of_turn><start_of_turn>model
"
363	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Fish sauce, soy sauce, prawn sauce and limes are among the main flavouring ingredients.
Chinese human reference: 鱼露、酱油、虾酱和酸橙是主要的调味料。
Chinese translation: 鱼沙司、酱油、虾沙司和石灰是主要的调味料.
Error words: 鱼, 沙司, 虾, 沙司, 和, 石灰, .
Score: <end_of_turn><start_of_turn>model
"
364	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: On 23 October 1963, four days after becoming Prime Minister, Home disclaimed his earldom and associated lesser peerages, under the Peerage Act 1963.
Chinese human reference: 1963年10月23日，就任总理四天后，根据1963年《同龄人法案》，霍姆（Home）否认了他的首领及与之同等的同龄人。
Chinese translation: 1963 年 10 月 23 日 ， 在成为总理四天后 ， 根据 1963 年《请愿法》 ， 内政部取消了他的耳环和相关的较小的同辈。
Error words: 在, 成为, 请愿, 法, 内政部, 取消, 耳环, 和, 相关, 的, 较, 小, 同辈
Score: <end_of_turn><start_of_turn>model
"
365	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Cattle—colloquially cows—are the most common type of large domesticated ungulates.
Chinese human reference: 黄牛—（俗称牛）是大型驯养有蹄类动物的最常见类型。
Chinese translation: 牛 - - - - 俗称的牛 - - - - 是最常见的大型驯养丛林。
Error words: 牛, -, -, -, -, 的, -, -, -, -, 是, 最, 常见, 大型, 驯养, 丛林
Score: <end_of_turn><start_of_turn>model
"
366	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Bruiser competes on both the PRCA and the elite series of the PBR.
Chinese human reference: 布鲁泽参加了PRCA和PBR的精英赛。
Chinese translation: 布鲁泽在 PRCA 和 PBR 的精英系列上都有竞争.
Error words: 布鲁泽在, 精英, 系列, 上, 都, 有, 竞争, .
Score: <end_of_turn><start_of_turn>model
"
367	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Wettinger, G., “Looking back on ‘The Cantilena of Peter Caxaro’”, Journal of Maltese Studies, XII, pages 88 till 105.
Chinese human reference: Wettinger，G.，""回顾《彼得·卡萨罗的坎蒂琳娜》""，《马耳他研究杂志》，第十二页，第88至105页。
Chinese translation: Wettinger ， G. ， ""回顾《彼得 · 卡萨罗的坎蒂琳娜》"" ， 《马耳他研究杂志》 ， 第十二页 ， 第 88 至 105 页。
Error words: 
Score: <end_of_turn><start_of_turn>model
"
368	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: porgy, name for fishes of the Sparidae family, including scup, sheepshead and breams.
Chinese human reference: 鲷鱼，对鲷科鱼类的称呼，包括尖口鲷、羊头鲷和金线鲷。
Chinese translation: 猪肉 ， 鹦鹉科鱼类的名称 ， 包括幼鱼、羊羊和酿酒。
Error words: 猪肉, 鹦鹉, 名称, 幼鱼, 羊羊, 酿酒
Score: <end_of_turn><start_of_turn>model
"
369	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The cortege passed the New Orleans Stock Exchange at noon.
Chinese human reference: 当天中午，送葬行列经过了新奥尔良证券交易所。
Chinese translation: 午间, 角落里通过了新奥尔良证券交易所.
Error words: 午间, ,, 角落里, 通过, .
Score: <end_of_turn><start_of_turn>model
"
370	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Vappula, meanwhile, meets with his fellow minions, Halfas and Krassel.
Chinese human reference: 同时，Vappula会见了他的奴才，哈法斯（Halfas）和克拉塞尔（Krassel）。
Chinese translation: 与此同时, Vappula 与他的同伴 Halfas 和 Krassel 会面.
Error words: 与此同时, ,, 与, 同伴, 和, Krassel, 会面, .
Score: <end_of_turn><start_of_turn>model
"
371	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The holotype preserves an exceptionally large set of soft tissues for a fossil dinosaur.
Chinese human reference: 全型标本保留了恐龙化石很大一部分软组织。
Chinese translation: 全息型为化石恐龙保存了大量的软组织.
Error words: 全息, 型, 为, 化石, 保存, 了, 大量, 的, .
Score: <end_of_turn><start_of_turn>model
"
372	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In May 1956, PIA ordered five Vickers Viscount 815s.
Chinese human reference: 1956年5月，PIA订购了五台VickersViscount815s。
Chinese translation: 1956 年 5 月 ， PIA 订购了五台维克斯客座 815 台。
Error words: 维克斯, 客座, 815, 台
Score: <end_of_turn><start_of_turn>model
"
373	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: It premiered at the Watermill Theatre in England in 2004 in a production directed by John Doyle.
Chinese human reference: 它于2004年在英格兰的水车剧院首演，由约翰·道尔（JohnDoyle）执导。
Chinese translation: 2004 年 ， 它在英国水磨厂剧院首演 ， 由约翰 · 多伊尔导演。
Error words: 2004, ，, 它, 英国, 水磨, 厂, 多, 伊尔, 导演
Score: <end_of_turn><start_of_turn>model
"
374	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: They advanced to a small plaza bordered by temples upon the outskirts of the city.
Chinese human reference: 他们来到城郊的一个小广场，周围都是寺庙。
Chinese translation: 他们向城市郊外一座小广场进发, 周围有庙宇.
Error words: 向, 城市, 郊外, 一座, 进发, ,, 周围, 有, 庙宇, .
Score: <end_of_turn><start_of_turn>model
"
375	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Through the spring and early summer Viking roamed between Greenland and Spitsbergen in search of seal herds.
Chinese human reference: 整个春季和初夏，维京人都在格陵兰岛(Greenland)和斯匹次卑尔根(Spitsbergen)之间游荡，寻找海豹群。
Chinese translation: 在春天和夏初 ， 维京在格陵兰和斯皮茨卑尔根之间漫游 ， 寻找海豹群。
Error words: 在, 春天, 夏初, 在, 格陵兰, 和斯, 皮茨, 卑尔根, 漫游
Score: <end_of_turn><start_of_turn>model
"
376	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: On 14, June 2013, Slipknot headlined the Download Festival for a second time.
Chinese human reference: 2013年6月14日，斯利普克诺第二次在DownloadFestival表演。
Chinese translation: 2013 年 6 月 14 日 ， 斯利普克诺第二次成为下载节的头条新闻。
Error words: 成为, 下载, 节, 的, 头条新闻
Score: <end_of_turn><start_of_turn>model
"
377	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Shakil Chaudhry lamented the ""mass hysteria"" of supporters.
Chinese human reference: ShakilChaudhry对支持者的“大规模歇斯底里”感到悲痛。
Chinese translation: Shakil Chaudhry 对支持者的 ""大规模歇斯底里"" 表示哀悼。
Error words: "", "", 表示, 哀悼
Score: <end_of_turn><start_of_turn>model
"
378	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: My love discovers the charms of Your Face adorned with tears.
Chinese human reference: 我的情人发现了饰有眼泪的《你的脸》的魅力。
Chinese translation: 我的爱发现了你脸上充满泪水的魅力.
Error words: 爱, 你, 脸上, 充满, 泪水, .
Score: <end_of_turn><start_of_turn>model
"
379	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Yakov Yakovlevich Etinger, 84, Russian historian and political activist.
Chinese human reference: YakovYakovlevichEtinger，84岁，俄罗斯历史学家和政治活动家。
Chinese translation: Yakov Yakovlevich Etinger ， 84 岁 ， 俄罗斯历史学家和政治活动家。
Error words: 
Score: <end_of_turn><start_of_turn>model
"
380	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Hall feuded with Goldberg and faced him in a ladder taser match on January 19 at Souled Out.
Chinese human reference: 霍尔与戈德堡积怨，并且他们两人在1月19日的一场阶梯泰瑟枪比赛中对战。
Chinese translation: 霍尔和戈德伯格共鸣 ， 在 1 月 19 日的一场梯级比赛中面对他。
Error words: 和, 德伯格, 共鸣, 在, 梯级, 比赛, 中, 面对, 他
Score: <end_of_turn><start_of_turn>model
"
381	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The pagoda raids provoked widespread disquiet among the Saigonese.
Chinese human reference: 宝塔袭击在西贡人中引起了广泛的不安情绪。
Chinese translation: 塔的突袭在西贡人中间引起了广泛的不安.
Error words: 塔, 的, 突袭, 人, 中间, .
Score: <end_of_turn><start_of_turn>model
"
382	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: At around 1 micrometer, these viruses, which infect amoebae, were discovered in 2003 and 2013.
Chinese human reference: 直径在1微米左右，这些感染变形虫的病毒在2003年和2013年均有发现。
Chinese translation: 在 2003 年和 2013 年 ， 在大约 1 微米的时间里发现了这些感染阿莫巴伊的病毒。
Error words: 在, 2003, 年, 和, 2013, 年, 在, 大约, 1, 微米, 时间, 里, 发现, 了, 这些, 感染, 阿莫, 巴伊, 的, 病毒
Score: <end_of_turn><start_of_turn>model
"
383	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Sumerian military used carts harnessed to onagers.
Chinese human reference: 苏美尔军队使用的是驭兽车。
Chinese translation: 苏美尔军队使用的是车厢.
Error words: 车厢, .
Score: <end_of_turn><start_of_turn>model
"
384	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: After it moults into its last instar, it sets off wandering to seek a female.
Chinese human reference: 在它蜕变为最后的幼虫后，它开始游荡着寻找雌性。
Chinese translation: 当它在最后的安装之后, 它开始漫步寻找一个女人.
Error words: 当, 在, 安装, 之后, ,, 漫步, 寻找, 一个, 女人, .
Score: <end_of_turn><start_of_turn>model
"
385	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Palgrave Concise Historical Atlas of Central Asia.
Chinese human reference: 《中亚古墓简史地图集》。
Chinese translation: 《中亚古墓简史地图集》。
Error words: 
Score: <end_of_turn><start_of_turn>model
"
386	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: He then defeated the Cilician pirates off the promontory of Coracesium.
Chinese human reference: 然后，他把锡兰人的海盗赶出了康乐园。
Chinese translation: 然后他把锡兰人的海盗赶出了康乐园.
Error words: 他, .
Score: <end_of_turn><start_of_turn>model
"
387	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: 604 Squadron RAF Bristol Beaufighter piloted by Flying Officer Keith Geddes.
Chinese human reference: 604中队英国皇家空军轰炸机由飞行官基思·格迪斯驾驶。
Chinese translation: 604 中队 RAF 布里斯托尔美术师 ， 由飞行官 Keith Geddes 驾驶。
Error words: RAF, 布里斯托尔, 美术师, ，, Keith, Geddes
Score: <end_of_turn><start_of_turn>model
"
388	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The spontaneous popular uprising against the French invaders spread throughout Madrid, but the French General Murat brutally crushed the rebellion.
Chinese human reference: 针对法国入侵者的自发群众起义在马德里到处蔓延，但法国的穆拉特将军残酷地镇压了叛乱。
Chinese translation: 针对法国入侵者的自发群众起义在马德里到处蔓延 ， 但法国的穆拉特将军残酷地镇压了叛乱。
Error words: 
Score: <end_of_turn><start_of_turn>model
"
389	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Watts’ design shows a portico with two pairs of Roman Doric columns and a plain frieze and fillet.
Chinese human reference: 瓦茨的设计显示了一个门廊，带有两对罗马多立克柱子和朴素的饰条和圆角。
Chinese translation: 瓦茨的设计显示了一个门廊 ， 有两对罗马多丽奇的柱子和一个简单的冰冻和薄片。
Error words: 有, 多丽奇, 的, 一个, 简单, 冰冻, 薄片
Score: <end_of_turn><start_of_turn>model
"
390	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Visitors arrived by steamboat and later by railroad.
Chinese human reference: 来访者乘船到达，随后乘火车到达。
Chinese translation: 来访者乘船到达, 后来乘火车到达.
Error words: ,, 后来, .
Score: <end_of_turn><start_of_turn>model
"
391	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The opening scenes of Act I and II parody the Hill Cumorah Pageant.
Chinese human reference: 第一幕和第二幕的开场戏模仿了《山丘坎莫拉选美》。
Chinese translation: 第一幕和第二幕的开场白模仿了山上的卡莫拉大赛.
Error words: 开场白, 山上, 的, 卡, 大赛, .
Score: <end_of_turn><start_of_turn>model
"
392	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: They vibrated to the rhythm of the advances or setbacks of the FLN or Vietcong.
Chinese human reference: 他们震动了FLN或越共前进或后退的节奏。
Chinese translation: 他们对卡纳克民阵或越共的进退两难的节奏感到震动.
Error words: 对, 卡纳克, 民阵, 的, 进退两难, 的, 节奏感, 到, 震动, .
Score: <end_of_turn><start_of_turn>model
"
393	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: A major intrusion of dolerite occurred in the Jurassic.
Chinese human reference: 侏罗纪发生了一次粗玄岩大侵入。
Chinese translation: 侏罗纪发生了主要的白云石侵入.
Error words: 主要, 的, 白云石, .
Score: <end_of_turn><start_of_turn>model
"
394	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Cubs traded Barrett to the Padres, and later acquired catcher Jason Kendall from Oakland.
Chinese human reference: 小熊队把巴雷特卖给了帕德雷斯，后来又从奥克兰收购了捕鱼手杰森.肯德尔。
Chinese translation: 小熊把巴雷特卖给了帕德雷斯, 后来又从奥克兰收购了捕鱼手杰森. 肯德尔.
Error words: 小熊, ,, .
Score: <end_of_turn><start_of_turn>model
"
395	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Frankston Bombers, Karingal Bulls and Frankston Y.C.W.
Chinese human reference: 弗兰克斯顿轰炸机，卡林加尔公牛队（KaringalBulls）和弗兰克斯顿（FrankstonY.C）
Chinese translation: The Frankston Bomber, Karingal Bulls and Frankston Y. C. W.
Error words: The, Frankston, Bomber, ,, and, ., W, .
Score: <end_of_turn><start_of_turn>model
"
396	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In 1766, John Hancock, the Cadet's most famous alumnus, joined.
Chinese human reference: 1766年，士官最著名的专辑约翰·汉考克加入了学校。
Chinese translation: 1766 年, 士官最著名的专辑约翰 · 汉考克加入了学校.
Error words: ,, .
Score: <end_of_turn><start_of_turn>model
"
397	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Social Security in International Perspective Essays in Honor of Eveline M. Burns.
Chinese human reference: 向伊芙琳·伯恩斯（EvelineM.Burns）致敬的《国际视野中的社会保障》论文。
Chinese translation: 《埃夫琳 · 伯恩斯荣誉国际视角论文中的社会保障》。
Error words: 《, 埃夫琳, 荣誉, 国际, 视角, 论文, 。
Score: <end_of_turn><start_of_turn>model
"
398	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The battle begins with 5 relaxed French Foreign Legionnaires milling about at their campsite.
Chinese human reference: 战斗开始时，有5名放松的法国外国军团员在营地附近走动。
Chinese translation: 战斗开始时, 有 5 名放松的法国外国军团员在营地四处游荡.
Error words: ,, 四处, 游荡, .
Score: <end_of_turn><start_of_turn>model
"
399	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In his 1976 consistory, five of twenty cardinals originated from Africa, one of them a son of a tribal chief with fifty wives.
Chinese human reference: 在1976年的教庭参议院中，二十位红衣主教中有五位来自非洲，其中一位是部落首领的儿子，妻子有五十名。
Chinese translation: 在 1976 年的同意中 ， 20 名枢密院主教中有 5 人来自非洲 ， 其中一人是有 50 名妻子的部落首领的儿子。
Error words: 同意, 20, 名, 枢密院, 主教, 5, 人, 一人, 有, 50, 名, 妻子, 的, 部落, 首领, 的, 儿子
Score: <end_of_turn><start_of_turn>model
"
400	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Nicks toured with Fleetwood Mac for the Mirage tour in late 1982.
Chinese human reference: 尼克斯（Nicks）与弗利特伍德·麦克（FleetwoodMac）一起为1982年末的“幻影之旅”巡回演出。
Chinese translation: 尼克斯在 1982 年下半年参观了 Fleetwood Mac 的幻影之旅.
Error words: 在, 1982, 年, 下半年, 参观, 了, 的, 幻影, .
Score: <end_of_turn><start_of_turn>model
"
401	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In 2002, Diana ranked third on the BBC's poll of the 100 Greatest Britons, above the Queen and other British monarchs.
Chinese human reference: 2002年，黛安娜在英国广播公司的“100位最伟大英国人”的民意测验中位列第三，超过了女王和其他英国君主。
Chinese translation: 2002 年 ， 黛安娜在英国广播公司对 100 位最伟大英国人的民意测验中位列第三 ， 超过了女王和其他英国君主。
Error words: 对, 的
Score: <end_of_turn><start_of_turn>model
"
402	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Consequently, the depression degenerated into a remnant low on November 16 and dissipated soon after that.
Chinese human reference: 结果，萧条在11月16日恶化为残余低位，在那之后不久就消散了。
Chinese translation: 结果, 萧条在 11 月 16 日恶化为残余低位, 在那之后不久就消散了.
Error words: ,, ,, .
Score: <end_of_turn><start_of_turn>model
"
403	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Clarinet quintet, generally made up of a clarinet plus a string quartet.
Chinese human reference: 单簧管五重奏，通常由单簧管和弦乐四重奏组成。
Chinese translation: 克拉莱内五重奏, 一般由单管和弦乐四重奏组成.
Error words: 克拉, 莱内, ,, 一般, 单管, .
Score: <end_of_turn><start_of_turn>model
"
404	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The south and west ranges were demolished and rebuilt, enlarging the cloister from about 36 ft by 32 ft to about 56 ft by 52 ft.
Chinese human reference: 南部和西部山脉被拆除和重建，让寺院的面积从约36英尺乘32英尺扩大到约56英尺乘52英尺。
Chinese translation: 南段和西段被拆除和重建 ， 掩体从大约 36 英尺增加到大约 56 英尺增加到 52 英尺。
Error words: 南段, 西段, 掩体, 大约, 英尺, 增加, 大约, 增加, 到
Score: <end_of_turn><start_of_turn>model
"
405	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Dungan revolt erupted due to infighting between different Muslim Sufi sects, the Khafiya and the Jahariyya, and the Gedimu.
Chinese human reference: 东干起义是由于穆斯林苏菲派、哈菲亚派和贾哈里亚派、格迪穆派等不同派别之间的内讧而爆发的。
Chinese translation: 由于不同的穆斯林苏菲派、 Khafiya 派和 Jahariyya 派以及盖迪穆派之间的内斗 ， 发生了登甘起义。
Error words: 由于, 不同, 的, Khafiya, Jahariyya, 派, 以及, 盖迪穆派, 之间, 的, 内斗, ，, 发生, 了, 登甘, 起义
Score: <end_of_turn><start_of_turn>model
"
406	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Between 1840 and 1890 as many as 40,000 Canary Islanders emigrated to Venezuela.
Chinese human reference: 1840年至1890年间，多达40,000名加那利群岛居民移居委内瑞拉。
Chinese translation: 1840 年至 1890 年间 ， 多达 40, 000 加那利群岛居民移居委内瑞拉。
Error words: 加那利
Score: <end_of_turn><start_of_turn>model
"
407	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: It emerges in Killarney's frequent wet weather to graze on lichens on rcks and tree trunks.
Chinese human reference: 它出现在基拉尼经常潮湿的天气里，以岩石和和树干上的地衣为食。
Chinese translation: 它出现在基拉尼频繁潮湿的天气 ， 在麦片和树干上吃地衣。
Error words: 频繁, ，, 在, 麦片, 吃, 。
Score: <end_of_turn><start_of_turn>model
"
408	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Brick walkways connect all of the beds and there are many benches in the garden that resemble stone sofas.
Chinese human reference: 砖人行道将所有床铺都连接起来，花园中还有许多类似于石沙发的长凳。
Chinese translation: 砖步行道连接了所有的床 ， 花园里有许多类似石沙发的长椅。
Error words: 步行, 道, 连接, 了, 所有, 的, 床, ，, 花园里, 有, 石, 长椅
Score: <end_of_turn><start_of_turn>model
"
409	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The most common chords are the major and minor triads and then the augmented and diminished triads.
Chinese human reference: 最常见的和弦是大三和弦及小三和弦，然后是增三和弦及减三和弦。
Chinese translation: 最常见的和弦是大的和小的三合一 ， 然后是增减的三合一。
Error words: 大, 的, 和, 小, 的, 三合一, 增减, 的, 三合一
Score: <end_of_turn><start_of_turn>model
"
410	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: On July 29, 2012, he and the famed boxer Floyd Mayweather, Jr., signed IBF featherweight champion Billy Dib.
Chinese human reference: 2012年7月29日，他与著名的拳击手弗洛伊德·梅威瑟（FloydMayweather，Jr.）签署了IBF羽量级冠军比利·迪布（BillyDib）的合同。
Chinese translation: 2012 年 7 月 29 日 ， 他与著名拳击手弗洛伊德 · 梅韦斯特签署了 IBF 羽量级冠军比利 · 迪布。
Error words: 拳击手, 梅, 韦斯特, 。
Score: <end_of_turn><start_of_turn>model
"
411	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Later on he encounters Erg and Avalanche who attacks Ares.
Chinese human reference: 后来，他遇到了攻击Ares的Erg和Avalanche。
Chinese translation: 后来 ， 他遇见了 Erg 和 Avalanche ， 他们袭击了 Ares 。
Error words: 遇见, Erg, 和, Avalanche, ，, 他们, 袭击, 了, Ares
Score: <end_of_turn><start_of_turn>model
"
